recruiter,recruit,degree,blk,testatus
758,10,5,0,i
794,18,8,1,i
2396,35,7,1,i
379,36,7,1,i
,52,4,0,i
539,74,11,1,i
1868,117,12,0,i
1500,123,11,1,i
1660,133,6,1,i
583,153,10,1,i
2419,163,8,1,i
2356,173,15,0,i
2692,180,7,0,i
1258,182,4,1,i
1429,184,2,1,i
826,190,6,0,i
539,193,7,0,i
1256,201,9,0,i
387,231,11,0,i
1746,240,13,1,i
1084,242,4,1,i
2429,254,11,0,i
2396,255,8,1,i
1739,276,8,0,i
794,287,11,1,i
1868,304,6,0,i
1646,308,6,1,i
1455,321,9,0,i
1099,341,8,0,i
2017,346,4,0,i
1440,347,8,1,i
2192,358,8,0,i
2445,366,6,0,i
2531,379,11,1,i
1748,383,5,1,i
2414,387,9,0,i
2652,397,9,1,i
1099,399,13,0,i
1040,462,8,1,i
2546,465,8,1,i
347,471,8,1,i
2255,477,5,0,i
1873,483,5,1,i
182,500,12,1,i
123,510,14,0,i
786,514,13,1,i
163,518,9,0,i
543,536,9,0,i
2584,539,9,0,i
2449,542,5,0,i
1358,543,5,0,i
358,546,9,0,i
1490,564,5,0,i
2116,568,3,1,i
621,580,8,1,i
825,583,7,0,i
607,584,10,0,i
631,593,10,1,i
2551,601,4,0,i
2350,607,7,0,i
1870,614,9,1,i
182,621,3,0,s
2621,631,8,0,i
1589,654,6,1,i
543,660,11,1,i
773,691,9,0,i
2416,693,4,1,i
2255,695,9,0,i
1867,733,6,1,s
1791,735,8,0,i
2123,738,10,1,i
1367,754,11,0,i
1643,758,10,0,i
387,761,6,1,i
2535,773,5,1,i
255,786,7,1,i
2482,794,6,0,i
773,801,9,0,i
2096,803,10,1,i
242,809,10,1,i
1099,825,9,0,i
465,826,5,1,i
2097,843,6,1,i
,846,5,0,i
1417,850,9,0,i
1407,852,7,1,i
255,854,8,1,i
477,876,12,0,i
2303,887,4,1,i
180,889,6,1,i
1880,892,5,1,i
2255,895,8,0,i
2624,902,2,1,i
850,915,6,1,i
542,930,3,1,i
2660,933,4,1,i
52,943,4,1,i
2624,950,6,0,i
1483,951,6,0,i
2650,958,5,0,i
1895,959,6,0,i
1950,991,5,0,i
1739,998,13,0,i
2535,1003,8,1,i
1582,1010,8,1,i
1529,1033,6,1,i
943,1040,14,1,i
568,1059,7,0,i
1501,1070,9,0,i
2602,1073,7,1,i
2482,1074,9,1,i
1429,1080,6,0,i
825,1084,7,1,i
1074,1099,7,0,i
1070,1101,7,0,i
1483,1103,10,0,i
951,1110,8,1,i
1307,1114,6,1,i
1185,1127,8,0,i
895,1128,8,1,i
930,1130,4,0,i
2337,1148,9,0,i
1074,1169,10,1,i
287,1178,4,1,i
1074,1179,9,0,i
1010,1185,12,0,i
1483,1204,13,0,i
950,1226,7,0,i
255,1229,8,0,i
693,1237,9,0,i
2259,1240,11,1,i
2485,1252,10,1,i
1808,1256,7,1,i
18,1258,8,1,i
2014,1295,8,0,i
2615,1300,3,1,i
1432,1303,8,0,i
786,1307,7,1,i
1537,1309,7,0,i
2158,1324,6,1,i
1033,1328,3,0,i
546,1340,4,0,i
1303,1348,10,1,i
1256,1358,4,0,i
287,1367,8,1,i
18,1375,7,0,i
133,1378,8,0,i
1455,1401,3,1,i
1858,1407,15,1,i
546,1417,5,1,i
543,1419,12,0,i
583,1429,6,0,i
1548,1432,6,1,i
1616,1436,6,0,i
801,1440,6,1,i
1128,1442,7,0,i
1185,1455,7,1,i
1417,1473,11,1,i
18,1483,7,1,i
483,1490,13,1,i
,1500,7,1,i
52,1501,7,0,i
2502,1529,2,1,i
2482,1537,7,1,i
691,1548,7,1,i
35,1561,6,0,i
2502,1582,9,1,i
1114,1587,6,0,i
902,1589,6,1,i
2096,1593,8,0,i
1739,1594,5,0,i
1858,1603,8,0,i
1367,1612,4,1,i
1643,1616,4,1,i
2423,1643,7,0,i
231,1646,13,0,i
2650,1660,13,1,i
,1703,6,0,i
943,1733,8,0,i
2449,1738,6,1,i
1084,1739,5,1,i
1612,1746,6,0,i
1808,1747,5,1,i
1258,1748,12,1,i
2116,1791,4,1,i
2423,1792,12,1,i
1660,1803,3,0,i
1229,1808,8,0,i
387,1810,7,1,i
321,1812,9,0,i
1358,1824,12,0,i
1010,1828,10,0,i
930,1839,9,0,i
1703,1849,7,0,i
1429,1856,5,0,i
321,1858,10,1,i
1455,1860,7,0,i
1127,1867,8,1,i
2014,1868,7,1,i
2490,1870,4,0,i
123,1873,9,0,i
465,1880,4,0,i
1300,1895,9,1,i
2584,1922,7,0,i
2136,1930,5,0,i
693,1941,7,0,i
1612,1950,4,0,i
2445,1953,7,0,i
242,1956,4,1,i
2490,1996,9,1,i
933,2005,8,1,i
1828,2014,4,0,i
2057,2016,9,1,i
2005,2017,4,1,i
231,2026,10,1,i
536,2039,7,1,i
1537,2043,8,1,i
510,2048,11,1,i
1867,2057,8,0,i
2535,2084,7,1,s
2502,2096,7,1,i
773,2097,6,0,i
190,2116,6,1,i
825,2123,5,1,i
399,2129,11,0,i
614,2136,10,1,i
958,2158,9,1,i
568,2172,10,1,i
1996,2176,7,1,i
1440,2184,12,1,i
2654,2192,6,0,i
35,2196,8,1,i
2385,2205,8,0,i
850,2210,3,0,i
951,2227,9,0,i
1812,2241,3,1,s
2416,2248,8,1,i
1229,2255,10,1,i
564,2259,6,1,i
958,2269,5,0,i
358,2272,6,1,i
1440,2279,4,0,i
1824,2300,7,0,i
341,2303,6,0,i
2017,2319,7,0,i
510,2331,10,0,i
36,2337,7,0,i
462,2342,7,1,i
2303,2350,10,0,i
1442,2356,8,0,i
341,2385,5,0,i
2414,2391,8,0,i
1867,2396,5,0,i
1941,2414,11,1,i
850,2416,6,0,i
1612,2419,8,1,i
2048,2422,11,1,i
1747,2423,6,0,i
2391,2429,11,0,i
1401,2442,7,0,i
951,2445,5,1,i
695,2449,8,1,i
1996,2461,6,1,i
1603,2482,9,0,i
1643,2485,5,0,i
1185,2490,4,0,i
483,2502,7,1,i
1738,2503,9,1,i
514,2516,4,0,i
2158,2531,6,0,i
1537,2535,6,1,i
1860,2546,9,0,i
2391,2551,4,0,i
1178,2564,9,1,i
2337,2574,9,0,i
1812,2584,15,0,i
1103,2593,6,1,i
2574,2602,9,1,i
1059,2615,6,1,i
1010,2621,6,1,i
1880,2624,5,1,i
,2628,9,1,i
358,2650,9,0,i
803,2652,7,1,i
2652,2654,3,1,i
1501,2660,12,1,i
2331,2665,6,1,i
1204,2680,8,1,i
123,2692,14,0,i
1791,2699,3,0,i
1746,2705,4,0,0
2414,2799,2,0,i
1895,2865,4,1,i
693,3007,1,0,i
,3075,0,1,0
