,sim_i,t,Id,blk,testatus
9810,1,19,810,1,s
9811,1,19,811,0,i
9812,1,19,812,1,s
9813,1,19,813,1,s
9814,1,19,814,0,i
9815,1,19,815,1,s
9816,1,19,816,0,i
9817,1,19,817,1,s
9818,1,19,818,0,i
9819,1,19,819,1,i
9820,1,19,820,0,s
9821,1,19,821,1,s
9822,1,19,822,0,s
9823,1,19,823,0,s
9824,1,19,824,1,s
9825,1,19,825,0,i
9826,1,19,826,0,s
9827,1,19,827,0,s
9828,1,19,828,1,s
9829,1,19,829,0,i
9830,1,19,830,1,s
9831,1,19,831,0,s
9832,1,19,832,0,i
9833,1,19,833,0,s
9834,1,19,834,1,s
9835,1,19,835,0,s
9836,1,19,836,1,s
9837,1,19,837,1,s
9838,1,19,838,1,s
9839,1,19,839,0,s
9840,1,19,840,1,s
9841,1,19,841,0,s
9842,1,19,842,1,s
9843,1,19,843,1,i
9844,1,19,844,0,s
9845,1,19,845,0,i
9846,1,19,846,0,s
9847,1,19,847,1,s
9848,1,19,848,0,s
9849,1,19,849,0,s
9850,1,19,850,1,s
9851,1,19,851,0,s
9852,1,19,852,0,s
9853,1,19,853,0,s
9854,1,19,854,1,s
9855,1,19,855,1,i
9856,1,19,856,1,s
9857,1,19,857,1,i
9858,1,19,858,1,s
9859,1,19,859,1,s
9860,1,19,860,0,s
9861,1,19,861,1,s
9862,1,19,862,0,i
9863,1,19,863,0,s
9864,1,19,864,1,i
9865,1,19,865,0,s
9866,1,19,866,0,s
9867,1,19,867,1,s
9868,1,19,868,1,i
9869,1,19,869,0,s
9870,1,19,870,1,i
9871,1,19,871,0,s
9872,1,19,872,0,i
9873,1,19,873,0,i
9874,1,19,874,0,s
9875,1,19,875,0,s
9876,1,19,876,1,s
9877,1,19,877,1,i
9878,1,19,878,1,i
9879,1,19,879,0,s
9880,1,19,880,1,s
9881,1,19,881,0,s
9882,1,19,882,0,i
9883,1,19,883,0,s
9884,1,19,884,0,s
9885,1,19,885,1,s
9886,1,19,886,1,s
9887,1,19,887,0,s
9888,1,19,888,0,s
9889,1,19,889,1,s
9890,1,19,890,0,i
9891,1,19,891,0,s
9892,1,19,892,0,s
9893,1,19,893,1,i
9894,1,19,894,1,s
9895,1,19,895,1,s
9896,1,19,896,1,s
9897,1,19,897,1,s
9898,1,19,898,1,s
9899,1,19,899,1,s
9900,1,19,900,0,i
9901,1,19,901,1,s
9902,1,19,902,1,s
9903,1,19,903,0,s
9904,1,19,904,1,s
9905,1,19,905,0,i
9906,1,19,906,0,i
9907,1,19,907,0,s
9908,1,19,908,0,s
9909,1,19,909,1,s
9910,1,19,910,1,s
9911,1,19,911,1,s
9912,1,19,912,1,s
9913,1,19,913,0,s
9914,1,19,914,1,s
9915,1,19,915,1,s
9916,1,19,916,0,s
9917,1,19,917,0,i
9918,1,19,918,1,i
9919,1,19,919,1,s
9920,1,19,920,0,s
9921,1,19,921,1,s
9922,1,19,922,0,s
9923,1,19,923,0,i
9924,1,19,924,1,s
9925,1,19,925,0,s
9926,1,19,926,1,s
9927,1,19,927,0,s
9928,1,19,928,0,i
9929,1,19,929,0,i
9930,1,19,930,0,s
9931,1,19,931,1,s
9932,1,19,932,0,s
9933,1,19,933,0,i
9934,1,19,934,0,s
9935,1,19,935,0,s
9936,1,19,936,0,s
9937,1,19,937,0,s
9938,1,19,938,0,s
9939,1,19,939,1,s
9940,1,19,940,1,i
9941,1,19,941,0,i
9942,1,19,942,0,s
9943,1,19,943,1,i
9944,1,19,944,0,s
9945,1,19,945,0,s
9946,1,19,946,1,i
9947,1,19,947,1,s
9948,1,19,948,1,s
9949,1,19,949,0,s
9950,1,19,950,0,s
9951,1,19,951,0,s
9952,1,19,952,0,s
9953,1,19,953,1,s
9954,1,19,954,0,i
9955,1,19,955,1,i
9956,1,19,956,0,i
9957,1,19,957,0,s
9958,1,19,958,1,i
9959,1,19,959,0,i
9960,1,19,960,1,i
9961,1,19,961,0,i
9962,1,19,962,1,i
9963,1,19,963,1,s
9964,1,19,964,1,s
9965,1,19,965,0,s
9966,1,19,966,0,s
9967,1,19,967,1,s
9968,1,19,968,1,s
9969,1,19,969,0,s
9970,1,19,970,1,s
9971,1,19,971,1,s
9972,1,19,972,1,s
9973,1,19,973,0,i
9974,1,19,974,1,s
9975,1,19,975,0,i
9976,1,19,976,0,s
9977,1,19,977,0,s
9978,1,19,978,1,s
9979,1,19,979,0,s
9980,1,19,980,0,s
9981,1,19,981,0,s
9982,1,19,982,0,s
9983,1,19,983,1,s
9984,1,19,984,0,s
9985,1,19,985,0,i
9986,1,19,986,1,s
9987,1,19,987,1,s
9988,1,19,988,0,i
9989,1,19,989,1,s
9990,1,19,990,1,s
9991,1,19,991,0,i
9992,1,19,992,1,s
9993,1,19,993,0,s
9994,1,19,994,1,s
9995,1,19,995,0,s
9996,1,19,996,1,s
9997,1,19,997,0,s
9998,1,19,998,0,s
9999,1,19,999,0,s
10000,1,19,1000,0,s
10001,1,19,1001,1,i
10002,1,19,1002,1,i
10003,1,19,1003,1,s
10004,1,19,1004,1,s
10005,1,19,1005,1,i
10006,1,19,1006,0,s
10007,1,19,1007,1,i
10008,1,19,1008,1,i
10009,1,19,1009,0,s
10010,1,19,1010,1,i
10011,1,19,1011,0,s
10012,1,19,1012,1,i
10013,1,19,1013,0,s
10014,1,19,1014,0,s
10015,1,19,1015,0,s
10016,1,19,1016,1,s
10017,1,19,1017,0,s
10018,1,19,1018,1,i
10019,1,19,1019,1,s
10020,1,19,1020,0,i
10021,1,19,1021,1,i
10022,1,19,1022,1,i
10023,1,19,1023,1,s
10024,1,19,1024,1,s
10025,1,19,1025,0,s
10026,1,19,1026,0,s
10027,1,19,1027,1,i
10028,1,19,1028,0,i
10029,1,19,1029,1,s
10030,1,19,1030,1,s
10031,1,19,1031,0,s
10032,1,19,1032,0,s
10033,1,19,1033,1,i
10034,1,19,1034,0,i
10035,1,19,1035,1,s
10036,1,19,1036,0,i
10037,1,19,1037,0,s
10038,1,19,1038,1,s
10039,1,19,1039,1,s
10040,1,19,1040,1,i
10041,1,19,1041,0,i
10042,1,19,1042,0,s
10043,1,19,1043,1,s
10044,1,19,1044,0,i
10045,1,19,1045,0,i
10046,1,19,1046,0,s
10047,1,19,1047,1,s
10048,1,19,1048,1,i
10049,1,19,1049,0,s
10050,1,19,1050,1,s
10051,1,19,1051,0,i
10052,1,19,1052,1,s
10053,1,19,1053,1,s
10054,1,19,1054,0,s
10055,1,19,1055,1,s
10056,1,19,1056,0,i
10057,1,19,1057,0,s
10058,1,19,1058,0,s
10059,1,19,1059,0,s
10060,1,19,1060,0,i
10061,1,19,1061,0,s
10062,1,19,1062,1,s
10063,1,19,1063,0,i
10064,1,19,1064,1,s
10065,1,19,1065,0,s
10066,1,19,1066,1,s
10067,1,19,1067,0,i
10068,1,19,1068,0,i
10069,1,19,1069,1,s
10070,1,19,1070,0,s
10071,1,19,1071,0,s
10072,1,19,1072,1,i
10073,1,19,1073,1,s
10074,1,19,1074,1,s
10075,1,19,1075,1,s
10076,1,19,1076,0,i
10077,1,19,1077,0,s
10078,1,19,1078,1,s
10079,1,19,1079,1,s
10080,1,19,1080,1,i
10081,1,19,1081,1,s
10082,1,19,1082,0,i
10083,1,19,1083,0,s
10084,1,19,1084,1,s
10085,1,19,1085,0,i
10086,1,19,1086,1,i
10087,1,19,1087,1,i
10088,1,19,1088,0,i
10089,1,19,1089,1,s
10090,1,19,1090,0,i
10091,1,19,1091,1,s
10092,1,19,1092,0,s
10093,1,19,1093,1,s
10094,1,19,1094,1,s
10095,1,19,1095,0,i
10096,1,19,1096,1,s
10097,1,19,1097,0,s
10098,1,19,1098,0,s
10099,1,19,1099,1,i
10100,1,19,1100,0,s
10101,1,19,1101,1,s
10102,1,19,1102,0,s
10103,1,19,1103,0,s
10104,1,19,1104,1,i
10105,1,19,1105,1,s
10106,1,19,1106,0,i
10107,1,19,1107,0,i
10108,1,19,1108,0,i
10109,1,19,1109,1,s
10110,1,19,1110,1,s
10111,1,19,1111,1,s
10112,1,19,1112,0,i
10113,1,19,1113,0,s
10114,1,19,1114,0,i
10115,1,19,1115,0,i
10116,1,19,1116,0,s
10117,1,19,1117,0,i
10118,1,19,1118,1,s
10119,1,19,1119,1,s
10120,1,19,1120,1,s
10121,1,19,1121,0,i
10122,1,19,1122,0,s
10123,1,19,1123,1,s
10124,1,19,1124,0,i
10125,1,19,1125,0,i
10126,1,19,1126,0,s
10127,1,19,1127,0,i
10128,1,19,1128,1,s
10129,1,19,1129,0,s
10130,1,19,1130,0,s
10131,1,19,1131,1,s
10132,1,19,1132,1,s
10133,1,19,1133,0,s
10134,1,19,1134,0,i
10135,1,19,1135,1,s
10136,1,19,1136,1,i
10137,1,19,1137,1,s
10138,1,19,1138,0,s
10139,1,19,1139,1,s
10140,1,19,1140,1,s
10141,1,19,1141,1,i
10142,1,19,1142,1,i
10143,1,19,1143,0,i
10144,1,19,1144,1,s
10145,1,19,1145,1,s
10146,1,19,1146,1,i
10147,1,19,1147,0,i
10148,1,19,1148,1,s
10149,1,19,1149,0,s
10150,1,19,1150,1,s
10151,1,19,1151,1,i
10152,1,19,1152,1,s
10153,1,19,1153,0,s
10154,1,19,1154,0,s
10155,1,19,1155,1,i
10156,1,19,1156,1,s
10157,1,19,1157,0,s
10158,1,19,1158,1,s
10159,1,19,1159,1,s
10160,1,19,1160,1,i
10161,1,19,1161,1,s
10162,1,19,1162,1,s
10163,1,19,1163,1,s
10164,1,19,1164,1,s
10165,1,19,1165,0,i
10166,1,19,1166,0,s
10167,1,19,1167,1,s
10168,1,19,1168,1,s
10169,1,19,1169,1,s
10170,1,19,1170,0,s
10171,1,19,1171,1,s
10172,1,19,1172,1,i
10173,1,19,1173,1,s
10174,1,19,1174,0,i
10175,1,19,1175,0,s
10176,1,19,1176,0,s
10177,1,19,1177,1,i
10178,1,19,1178,0,i
10179,1,19,1179,1,s
10180,1,19,1180,0,i
10181,1,19,1181,0,s
10182,1,19,1182,1,i
10183,1,19,1183,1,i
10184,1,19,1184,1,i
10185,1,19,1185,1,i
10186,1,19,1186,0,s
10187,1,19,1187,1,i
10188,1,19,1188,1,i
10189,1,19,1189,1,i
10190,1,19,1190,1,s
10191,1,19,1191,1,s
10192,1,19,1192,1,i
10193,1,19,1193,1,s
10194,1,19,1194,1,s
10195,1,19,1195,1,s
10196,1,19,1196,0,s
10197,1,19,1197,1,s
10198,1,19,1198,1,i
10199,1,19,1199,0,i
10200,1,19,1200,1,s
10201,1,19,1201,0,s
10202,1,19,1202,1,i
10203,1,19,1203,0,s
10204,1,19,1204,1,i
10205,1,19,1205,0,i
10206,1,19,1206,0,s
10207,1,19,1207,1,i
10208,1,19,1208,0,s
10209,1,19,1209,0,s
10210,1,19,1210,0,s
10211,1,19,1211,0,s
10212,1,19,1212,1,s
10213,1,19,1213,1,i
10214,1,19,1214,0,s
10215,1,19,1215,1,s
10216,1,19,1216,0,s
10217,1,19,1217,0,s
10218,1,19,1218,0,i
10219,1,19,1219,1,i
10220,1,19,1220,1,i
10221,1,19,1221,0,i
10222,1,19,1222,1,s
10223,1,19,1223,0,s
10224,1,19,1224,1,s
10225,1,19,1225,0,s
10226,1,19,1226,1,s
10227,1,19,1227,0,s
10228,1,19,1228,1,s
10229,1,19,1229,1,i
10230,1,19,1230,1,s
10231,1,19,1231,0,i
10232,1,19,1232,1,i
10233,1,19,1233,0,s
10234,1,19,1234,1,s
10235,1,19,1235,1,s
10236,1,19,1236,0,i
10237,1,19,1237,0,s
10238,1,19,1238,0,s
10239,1,19,1239,0,s
10240,1,19,1240,1,i
10241,1,19,1241,0,s
10242,1,19,1242,0,s
10243,1,19,1243,1,i
10244,1,19,1244,0,s
10245,1,19,1245,0,s
10246,1,19,1246,0,s
10247,1,19,1247,0,s
10248,1,19,1248,0,s
10249,1,19,1249,1,s
10250,1,19,1250,0,s
10251,1,19,1251,0,s
10252,1,19,1252,1,s
10253,1,19,1253,1,i
10254,1,19,1254,1,i
10255,1,19,1255,0,i
10256,1,19,1256,1,i
10257,1,19,1257,0,s
10258,1,19,1258,0,s
10259,1,19,1259,0,i
10260,1,19,1260,0,i
10261,1,19,1261,1,i
10262,1,19,1262,1,s
10263,1,19,1263,1,s
10264,1,19,1264,1,i
10265,1,19,1265,1,i
10266,1,19,1266,1,s
10267,1,19,1267,1,s
10268,1,19,1268,0,s
10269,1,19,1269,1,s
10270,1,19,1270,1,s
10271,1,19,1271,1,s
10272,1,19,1272,0,i
10273,1,19,1273,0,s
10274,1,19,1274,1,s
10275,1,19,1275,0,s
10276,1,19,1276,1,s
10277,1,19,1277,0,s
10278,1,19,1278,1,s
10279,1,19,1279,1,s
10280,1,19,1280,1,i
10281,1,19,1281,1,i
10282,1,19,1282,1,s
10283,1,19,1283,0,s
10284,1,19,1284,0,s
10285,1,19,1285,1,i
10286,1,19,1286,1,s
10287,1,19,1287,0,s
10288,1,19,1288,0,s
10289,1,19,1289,0,s
10290,1,19,1290,1,s
10291,1,19,1291,0,s
10292,1,19,1292,0,i
10293,1,19,1293,0,s
10294,1,19,1294,0,s
10295,1,19,1295,1,s
10296,1,19,1296,0,i
10297,1,19,1297,0,s
10298,1,19,1298,1,s
10299,1,19,1299,0,s
10300,1,19,1300,0,s
10301,1,19,1301,0,s
10302,1,19,1302,0,s
10303,1,19,1303,1,i
10304,1,19,1304,1,s
10305,1,19,1305,1,s
10306,1,19,1306,0,s
10307,1,19,1307,0,s
10308,1,19,1308,0,s
10309,1,19,1309,1,s
10310,1,19,1310,1,s
10311,1,19,1311,1,i
10312,1,19,1312,0,s
10313,1,19,1313,0,s
10314,1,19,1314,1,s
10315,1,19,1315,1,i
10316,1,19,1316,1,s
10317,1,19,1317,1,s
10318,1,19,1318,1,s
10319,1,19,1319,1,s
10320,1,19,1320,0,s
10321,1,19,1321,0,i
10322,1,19,1322,1,i
10323,1,19,1323,0,s
10324,1,19,1324,0,s
10325,1,19,1325,1,s
10326,1,19,1326,0,i
10327,1,19,1327,0,s
10328,1,19,1328,1,s
10329,1,19,1329,0,i
10330,1,19,1330,0,s
10331,1,19,1331,1,s
10332,1,19,1332,0,s
10333,1,19,1333,0,s
10334,1,19,1334,1,s
10335,1,19,1335,1,i
10336,1,19,1336,0,s
10337,1,19,1337,0,s
10338,1,19,1338,0,s
10339,1,19,1339,0,s
10340,1,19,1340,0,s
10341,1,19,1341,0,s
10342,1,19,1342,1,s
10343,1,19,1343,0,i
10344,1,19,1344,1,s
10345,1,19,1345,1,s
10346,1,19,1346,0,s
10347,1,19,1347,1,i
10348,1,19,1348,1,s
10349,1,19,1349,0,s
10350,1,19,1350,1,i
10351,1,19,1351,0,i
10352,1,19,1352,1,i
10353,1,19,1353,1,s
10354,1,19,1354,1,i
10355,1,19,1355,0,i
10356,1,19,1356,0,i
10357,1,19,1357,1,s
10358,1,19,1358,0,s
10359,1,19,1359,1,s
10360,1,19,1360,1,s
10361,1,19,1361,1,s
10362,1,19,1362,1,s
10363,1,19,1363,0,s
10364,1,19,1364,1,s
10365,1,19,1365,1,s
10366,1,19,1366,1,i
10367,1,19,1367,1,s
10368,1,19,1368,0,s
10369,1,19,1369,0,s
10370,1,19,1370,0,s
10371,1,19,1371,1,s
10372,1,19,1372,1,s
10373,1,19,1373,1,i
10374,1,19,1374,0,s
10375,1,19,1375,1,s
10376,1,19,1376,1,s
10377,1,19,1377,0,s
10378,1,19,1378,1,s
10379,1,19,1379,1,s
10380,1,19,1380,0,s
10381,1,19,1381,1,s
10382,1,19,1382,0,i
10383,1,19,1383,0,s
10384,1,19,1384,1,i
10385,1,19,1385,0,i
10386,1,19,1386,0,s
10387,1,19,1387,0,s
10388,1,19,1388,0,s
10389,1,19,1389,0,i
10390,1,19,1390,0,s
10391,1,19,1391,1,i
10392,1,19,1392,0,s
10393,1,19,1393,1,s
10394,1,19,1394,0,s
10395,1,19,1395,0,s
10396,1,19,1396,1,i
10397,1,19,1397,0,s
10398,1,19,1398,1,i
10399,1,19,1399,1,i
10400,1,19,1400,1,s
10401,1,19,1401,1,s
10402,1,19,1402,1,i
10403,1,19,1403,1,s
10404,1,19,1404,0,s
10405,1,19,1405,1,s
10406,1,19,1406,0,s
10407,1,19,1407,0,i
10408,1,19,1408,1,s
10409,1,19,1409,1,s
10410,1,19,1410,1,s
10411,1,19,1411,0,s
10412,1,19,1412,1,s
10413,1,19,1413,0,i
10414,1,19,1414,0,s
10415,1,19,1415,0,s
10416,1,19,1416,1,s
10417,1,19,1417,1,s
10418,1,19,1418,1,s
10419,1,19,1419,1,s
10420,1,19,1420,0,s
10421,1,19,1421,0,i
10422,1,19,1422,1,s
10423,1,19,1423,0,s
10424,1,19,1424,1,s
10425,1,19,1425,0,s
10426,1,19,1426,1,i
10427,1,19,1427,1,i
10428,1,19,1428,1,s
10429,1,19,1429,1,i
10430,1,19,1430,1,s
10431,1,19,1431,0,s
10432,1,19,1432,1,i
10433,1,19,1433,0,s
10434,1,19,1434,1,s
10435,1,19,1435,0,s
10436,1,19,1436,1,s
10437,1,19,1437,1,s
10438,1,19,1438,1,s
10439,1,19,1439,1,s
10440,1,19,1440,0,s
10441,1,19,1441,1,s
10442,1,19,1442,1,i
10443,1,19,1443,0,s
10444,1,19,1444,1,s
10445,1,19,1445,0,i
10446,1,19,1446,0,s
10447,1,19,1447,1,s
10448,1,19,1448,0,s
10449,1,19,1449,1,s
10450,1,19,1450,1,s
10451,1,19,1451,0,s
10452,1,19,1452,1,s
10453,1,19,1453,1,s
10454,1,19,1454,1,s
10455,1,19,1455,0,s
10456,1,19,1456,1,s
10457,1,19,1457,0,i
10458,1,19,1458,0,i
10459,1,19,1459,0,s
10460,1,19,1460,1,s
10461,1,19,1461,0,i
10462,1,19,1462,0,s
10463,1,19,1463,1,i
10464,1,19,1464,1,s
10465,1,19,1465,0,s
10466,1,19,1466,0,i
10467,1,19,1467,0,i
10468,1,19,1468,1,s
10469,1,19,1469,0,i
10470,1,19,1470,0,s
10471,1,19,1471,0,s
10472,1,19,1472,0,s
10473,1,19,1473,1,s
10474,1,19,1474,0,s
10475,1,19,1475,0,s
10476,1,19,1476,0,s
10477,1,19,1477,1,i
10478,1,19,1478,0,s
10479,1,19,1479,0,s
10480,1,19,1480,0,s
10481,1,19,1481,0,i
10482,1,19,1482,0,s
10483,1,19,1483,1,i
10484,1,19,1484,0,s
10485,1,19,1485,1,s
10486,1,19,1486,0,s
10487,1,19,1487,1,s
10488,1,19,1488,0,i
10489,1,19,1489,0,s
10490,1,19,1490,1,i
10491,1,19,1491,1,s
10492,1,19,1492,0,s
10493,1,19,1493,0,i
10494,1,19,1494,1,s
10495,1,19,1495,0,s
10496,1,19,1496,0,i
10497,1,19,1497,0,i
10498,1,19,1498,1,i
10499,1,19,1499,0,i
10500,1,19,1500,1,s
10501,1,19,1501,0,i
10502,1,19,1502,1,s
10503,1,19,1503,1,s
10504,1,19,1504,1,i
10505,1,19,1505,0,s
10506,1,19,1506,1,i
10507,1,19,1507,1,i
10508,1,19,1508,1,i
10509,1,19,1509,0,i
10510,1,19,1510,1,i
10511,1,19,1511,1,i
10512,1,19,1512,1,s
10513,1,19,1513,0,i
10514,1,19,1514,0,s
10515,1,19,1515,0,s
10516,1,19,1516,1,s
10517,1,19,1517,0,s
10518,1,19,1518,0,s
10519,1,19,1519,0,i
10520,1,19,1520,0,s
10521,1,19,1521,1,s
10522,1,19,1522,1,s
10523,1,19,1523,1,s
10524,1,19,1524,0,s
10525,1,19,1525,1,s
10526,1,19,1526,1,s
10527,1,19,1527,1,s
10528,1,19,1528,0,s
10529,1,19,1529,0,i
10530,1,19,1530,0,i
10531,1,19,1531,1,s
10532,1,19,1532,1,i
10533,1,19,1533,1,s
10534,1,19,1534,0,s
10535,1,19,1535,0,s
10536,1,19,1536,0,s
10537,1,19,1537,1,s
10538,1,19,1538,0,s
10539,1,19,1539,0,i
10540,1,19,1540,1,i
10541,1,19,1541,1,s
10542,1,19,1542,0,s
10543,1,19,1543,1,i
10544,1,19,1544,0,s
10545,1,19,1545,1,s
10546,1,19,1546,1,i
10547,1,19,1547,1,i
10548,1,19,1548,0,i
10549,1,19,1549,0,i
10550,1,19,1550,0,s
10551,1,19,1551,0,s
10552,1,19,1552,1,s
