,sim_i,t,Id,blk,testatus
10553,1,19,1553,1,s
10554,1,19,1554,1,s
10555,1,19,1555,0,s
10556,1,19,1556,1,s
10557,1,19,1557,0,s
10558,1,19,1558,1,s
10559,1,19,1559,0,s
10560,1,19,1560,1,s
10561,1,19,1561,1,i
10562,1,19,1562,0,i
10563,1,19,1563,0,s
10564,1,19,1564,1,i
10565,1,19,1565,1,i
10566,1,19,1566,0,s
10567,1,19,1567,0,s
10568,1,19,1568,0,s
10569,1,19,1569,1,s
10570,1,19,1570,1,s
10571,1,19,1571,1,i
10572,1,19,1572,0,s
10573,1,19,1573,0,s
10574,1,19,1574,1,i
10575,1,19,1575,0,s
10576,1,19,1576,1,s
10577,1,19,1577,0,s
10578,1,19,1578,1,i
10579,1,19,1579,1,s
10580,1,19,1580,0,s
10581,1,19,1581,1,s
10582,1,19,1582,1,s
10583,1,19,1583,1,s
10584,1,19,1584,0,s
10585,1,19,1585,0,s
10586,1,19,1586,1,i
10587,1,19,1587,0,s
10588,1,19,1588,0,s
10589,1,19,1589,0,s
10590,1,19,1590,0,s
10591,1,19,1591,0,i
10592,1,19,1592,0,s
10593,1,19,1593,1,s
10594,1,19,1594,1,s
10595,1,19,1595,1,s
10596,1,19,1596,0,s
10597,1,19,1597,0,s
10598,1,19,1598,0,i
10599,1,19,1599,1,s
10600,1,19,1600,1,i
10601,1,19,1601,1,s
10602,1,19,1602,0,s
10603,1,19,1603,0,s
10604,1,19,1604,1,s
10605,1,19,1605,0,s
10606,1,19,1606,1,s
10607,1,19,1607,0,i
10608,1,19,1608,1,s
10609,1,19,1609,0,s
10610,1,19,1610,0,i
10611,1,19,1611,0,s
10612,1,19,1612,0,s
10613,1,19,1613,0,i
10614,1,19,1614,1,s
10615,1,19,1615,1,s
10616,1,19,1616,1,s
10617,1,19,1617,1,s
10618,1,19,1618,0,s
10619,1,19,1619,0,i
10620,1,19,1620,1,s
10621,1,19,1621,0,s
10622,1,19,1622,1,s
10623,1,19,1623,1,s
10624,1,19,1624,1,s
10625,1,19,1625,1,s
10626,1,19,1626,0,s
10627,1,19,1627,0,s
10628,1,19,1628,1,s
10629,1,19,1629,0,s
10630,1,19,1630,1,i
10631,1,19,1631,1,s
10632,1,19,1632,1,i
10633,1,19,1633,0,s
10634,1,19,1634,1,s
10635,1,19,1635,0,s
10636,1,19,1636,1,s
10637,1,19,1637,0,i
10638,1,19,1638,0,i
10639,1,19,1639,1,s
10640,1,19,1640,0,s
10641,1,19,1641,0,s
10642,1,19,1642,0,s
10643,1,19,1643,0,s
10644,1,19,1644,1,i
10645,1,19,1645,0,s
10646,1,19,1646,0,s
10647,1,19,1647,1,s
10648,1,19,1648,1,i
10649,1,19,1649,1,s
10650,1,19,1650,1,i
10651,1,19,1651,0,s
10652,1,19,1652,1,s
10653,1,19,1653,1,i
10654,1,19,1654,1,i
10655,1,19,1655,1,s
10656,1,19,1656,0,i
10657,1,19,1657,1,i
10658,1,19,1658,1,s
10659,1,19,1659,1,s
10660,1,19,1660,0,s
10661,1,19,1661,0,s
10662,1,19,1662,0,s
10663,1,19,1663,0,i
10664,1,19,1664,1,s
10665,1,19,1665,0,s
10666,1,19,1666,0,s
10667,1,19,1667,1,s
10668,1,19,1668,1,s
10669,1,19,1669,0,s
10670,1,19,1670,1,i
10671,1,19,1671,1,i
10672,1,19,1672,0,i
10673,1,19,1673,0,i
10674,1,19,1674,0,s
10675,1,19,1675,0,s
10676,1,19,1676,1,s
10677,1,19,1677,1,s
10678,1,19,1678,0,s
10679,1,19,1679,0,s
10680,1,19,1680,1,s
10681,1,19,1681,1,s
10682,1,19,1682,1,i
10683,1,19,1683,0,s
10684,1,19,1684,0,i
10685,1,19,1685,0,s
10686,1,19,1686,1,s
10687,1,19,1687,1,s
10688,1,19,1688,0,s
10689,1,19,1689,0,s
10690,1,19,1690,0,s
10691,1,19,1691,1,s
10692,1,19,1692,0,s
10693,1,19,1693,1,i
10694,1,19,1694,1,s
10695,1,19,1695,0,s
10696,1,19,1696,1,i
10697,1,19,1697,1,i
10698,1,19,1698,0,s
10699,1,19,1699,0,s
10700,1,19,1700,0,i
10701,1,19,1701,1,s
10702,1,19,1702,1,i
10703,1,19,1703,1,s
10704,1,19,1704,0,s
10705,1,19,1705,1,s
10706,1,19,1706,0,i
10707,1,19,1707,0,i
10708,1,19,1708,1,s
10709,1,19,1709,0,s
10710,1,19,1710,0,i
10711,1,19,1711,0,i
10712,1,19,1712,1,i
10713,1,19,1713,0,s
10714,1,19,1714,0,s
10715,1,19,1715,0,s
10716,1,19,1716,1,s
10717,1,19,1717,0,i
10718,1,19,1718,1,i
10719,1,19,1719,0,s
10720,1,19,1720,0,s
10721,1,19,1721,1,s
10722,1,19,1722,1,i
10723,1,19,1723,0,i
10724,1,19,1724,1,s
10725,1,19,1725,0,s
10726,1,19,1726,0,s
10727,1,19,1727,0,s
10728,1,19,1728,0,s
10729,1,19,1729,1,s
10730,1,19,1730,0,i
10731,1,19,1731,1,s
10732,1,19,1732,0,s
10733,1,19,1733,1,s
10734,1,19,1734,0,s
10735,1,19,1735,1,s
10736,1,19,1736,1,i
10737,1,19,1737,1,s
10738,1,19,1738,1,s
10739,1,19,1739,1,s
10740,1,19,1740,1,s
10741,1,19,1741,1,s
10742,1,19,1742,1,i
10743,1,19,1743,0,i
10744,1,19,1744,0,s
10745,1,19,1745,0,i
10746,1,19,1746,0,s
10747,1,19,1747,0,s
10748,1,19,1748,0,s
10749,1,19,1749,1,s
10750,1,19,1750,1,s
10751,1,19,1751,0,s
10752,1,19,1752,0,i
10753,1,19,1753,0,s
10754,1,19,1754,0,i
10755,1,19,1755,1,s
10756,1,19,1756,1,s
10757,1,19,1757,1,s
10758,1,19,1758,0,s
10759,1,19,1759,0,s
10760,1,19,1760,0,s
10761,1,19,1761,1,s
10762,1,19,1762,1,s
10763,1,19,1763,0,s
10764,1,19,1764,0,s
10765,1,19,1765,1,i
10766,1,19,1766,1,s
10767,1,19,1767,1,s
10768,1,19,1768,1,i
10769,1,19,1769,1,i
10770,1,19,1770,0,i
10771,1,19,1771,0,s
10772,1,19,1772,0,i
10773,1,19,1773,0,s
10774,1,19,1774,0,s
10775,1,19,1775,0,s
10776,1,19,1776,0,s
10777,1,19,1777,1,s
10778,1,19,1778,0,i
10779,1,19,1779,0,s
10780,1,19,1780,1,s
10781,1,19,1781,0,s
10782,1,19,1782,1,s
10783,1,19,1783,1,i
10784,1,19,1784,1,s
10785,1,19,1785,0,s
10786,1,19,1786,0,s
10787,1,19,1787,1,s
10788,1,19,1788,0,s
10789,1,19,1789,1,s
10790,1,19,1790,1,s
10791,1,19,1791,1,i
10792,1,19,1792,1,s
10793,1,19,1793,1,s
10794,1,19,1794,0,s
10795,1,19,1795,0,s
10796,1,19,1796,1,i
10797,1,19,1797,0,s
10798,1,19,1798,0,s
10799,1,19,1799,1,s
10800,1,19,1800,0,i
10801,1,19,1801,0,s
10802,1,19,1802,1,s
10803,1,19,1803,0,s
10804,1,19,1804,0,i
10805,1,19,1805,1,s
10806,1,19,1806,0,i
10807,1,19,1807,1,s
10808,1,19,1808,0,s
10809,1,19,1809,0,s
10810,1,19,1810,1,s
10811,1,19,1811,0,s
10812,1,19,1812,1,i
10813,1,19,1813,0,s
10814,1,19,1814,1,i
10815,1,19,1815,1,s
10816,1,19,1816,0,i
10817,1,19,1817,0,s
10818,1,19,1818,0,s
10819,1,19,1819,0,s
10820,1,19,1820,0,s
10821,1,19,1821,0,s
10822,1,19,1822,0,i
10823,1,19,1823,0,s
10824,1,19,1824,0,i
10825,1,19,1825,0,s
10826,1,19,1826,1,s
10827,1,19,1827,1,s
10828,1,19,1828,1,s
10829,1,19,1829,0,s
10830,1,19,1830,0,s
10831,1,19,1831,1,s
10832,1,19,1832,0,i
10833,1,19,1833,1,s
10834,1,19,1834,1,s
10835,1,19,1835,0,s
10836,1,19,1836,0,i
10837,1,19,1837,1,s
10838,1,19,1838,1,s
10839,1,19,1839,1,i
10840,1,19,1840,0,s
10841,1,19,1841,1,i
10842,1,19,1842,0,s
10843,1,19,1843,1,s
10844,1,19,1844,1,i
10845,1,19,1845,1,s
10846,1,19,1846,1,s
10847,1,19,1847,0,i
10848,1,19,1848,0,s
10849,1,19,1849,1,i
10850,1,19,1850,0,s
10851,1,19,1851,1,s
10852,1,19,1852,1,s
10853,1,19,1853,0,s
10854,1,19,1854,0,s
10855,1,19,1855,1,s
10856,1,19,1856,0,s
10857,1,19,1857,1,s
10858,1,19,1858,0,s
10859,1,19,1859,0,s
10860,1,19,1860,0,s
10861,1,19,1861,1,i
10862,1,19,1862,1,i
10863,1,19,1863,0,s
10864,1,19,1864,1,s
10865,1,19,1865,0,s
10866,1,19,1866,1,s
10867,1,19,1867,1,s
10868,1,19,1868,1,s
10869,1,19,1869,1,s
10870,1,19,1870,1,s
10871,1,19,1871,1,s
10872,1,19,1872,0,i
10873,1,19,1873,1,s
10874,1,19,1874,0,s
10875,1,19,1875,1,s
10876,1,19,1876,1,i
10877,1,19,1877,0,i
10878,1,19,1878,1,i
10879,1,19,1879,1,s
10880,1,19,1880,0,i
10881,1,19,1881,0,s
10882,1,19,1882,1,i
10883,1,19,1883,1,s
10884,1,19,1884,0,s
10885,1,19,1885,0,i
10886,1,19,1886,1,s
10887,1,19,1887,1,i
10888,1,19,1888,0,i
10889,1,19,1889,1,s
10890,1,19,1890,1,s
10891,1,19,1891,0,s
10892,1,19,1892,1,s
10893,1,19,1893,1,s
10894,1,19,1894,0,s
10895,1,19,1895,1,s
10896,1,19,1896,0,s
10897,1,19,1897,0,i
10898,1,19,1898,1,i
10899,1,19,1899,1,s
10900,1,19,1900,0,s
10901,1,19,1901,0,i
10902,1,19,1902,0,s
10903,1,19,1903,1,s
10904,1,19,1904,1,s
10905,1,19,1905,0,i
10906,1,19,1906,1,i
10907,1,19,1907,0,s
10908,1,19,1908,0,s
10909,1,19,1909,1,s
10910,1,19,1910,1,s
10911,1,19,1911,1,s
10912,1,19,1912,0,i
10913,1,19,1913,1,s
10914,1,19,1914,0,s
10915,1,19,1915,1,i
10916,1,19,1916,1,i
10917,1,19,1917,1,s
10918,1,19,1918,0,i
10919,1,19,1919,0,i
10920,1,19,1920,0,s
10921,1,19,1921,0,s
10922,1,19,1922,0,s
10923,1,19,1923,0,i
10924,1,19,1924,0,s
10925,1,19,1925,0,s
10926,1,19,1926,1,i
10927,1,19,1927,0,i
10928,1,19,1928,1,s
10929,1,19,1929,0,s
10930,1,19,1930,1,s
10931,1,19,1931,0,s
10932,1,19,1932,0,s
10933,1,19,1933,1,s
10934,1,19,1934,0,s
10935,1,19,1935,0,s
10936,1,19,1936,1,i
10937,1,19,1937,1,s
10938,1,19,1938,0,s
10939,1,19,1939,1,s
10940,1,19,1940,1,s
10941,1,19,1941,0,s
10942,1,19,1942,0,i
10943,1,19,1943,0,s
10944,1,19,1944,1,s
10945,1,19,1945,0,s
10946,1,19,1946,1,s
10947,1,19,1947,1,s
10948,1,19,1948,1,s
10949,1,19,1949,0,s
10950,1,19,1950,1,s
10951,1,19,1951,0,s
10952,1,19,1952,0,s
10953,1,19,1953,0,i
10954,1,19,1954,1,s
10955,1,19,1955,1,s
10956,1,19,1956,1,s
10957,1,19,1957,0,s
10958,1,19,1958,1,s
10959,1,19,1959,1,i
10960,1,19,1960,1,s
10961,1,19,1961,1,s
10962,1,19,1962,0,s
10963,1,19,1963,0,s
10964,1,19,1964,0,s
10965,1,19,1965,0,s
10966,1,19,1966,1,i
10967,1,19,1967,0,s
10968,1,19,1968,1,s
10969,1,19,1969,0,s
10970,1,19,1970,0,s
10971,1,19,1971,1,s
10972,1,19,1972,1,s
10973,1,19,1973,0,i
10974,1,19,1974,1,i
10975,1,19,1975,1,s
10976,1,19,1976,0,i
10977,1,19,1977,1,i
10978,1,19,1978,0,s
10979,1,19,1979,1,s
10980,1,19,1980,1,s
10981,1,19,1981,1,s
10982,1,19,1982,0,s
10983,1,19,1983,0,s
10984,1,19,1984,0,s
10985,1,19,1985,0,s
10986,1,19,1986,1,s
10987,1,19,1987,0,i
10988,1,19,1988,1,s
10989,1,19,1989,1,s
10990,1,19,1990,0,s
10991,1,19,1991,0,s
10992,1,19,1992,0,s
10993,1,19,1993,0,s
10994,1,19,1994,0,i
10995,1,19,1995,0,s
10996,1,19,1996,1,s
10997,1,19,1997,1,s
10998,1,19,1998,0,s
10999,1,19,1999,1,s
11000,1,19,2000,1,i
11001,1,19,2001,0,s
11002,1,19,2002,0,s
11003,1,19,2003,1,i
11004,1,19,2004,0,i
11005,1,19,2005,1,s
11006,1,19,2006,1,s
11007,1,19,2007,1,i
11008,1,19,2008,1,s
11009,1,19,2009,1,i
11010,1,19,2010,0,s
11011,1,19,2011,1,i
11012,1,19,2012,1,s
11013,1,19,2013,1,s
11014,1,19,2014,0,s
11015,1,19,2015,1,s
11016,1,19,2016,0,s
11017,1,19,2017,0,s
11018,1,19,2018,1,i
11019,1,19,2019,0,s
11020,1,19,2020,1,s
11021,1,19,2021,0,s
11022,1,19,2022,1,s
11023,1,19,2023,1,i
11024,1,19,2024,1,s
11025,1,19,2025,1,s
11026,1,19,2026,0,i
11027,1,19,2027,1,s
11028,1,19,2028,1,s
11029,1,19,2029,1,i
11030,1,19,2030,0,s
11031,1,19,2031,0,i
11032,1,19,2032,1,s
11033,1,19,2033,0,s
11034,1,19,2034,0,s
11035,1,19,2035,1,s
11036,1,19,2036,0,s
11037,1,19,2037,1,s
11038,1,19,2038,1,s
11039,1,19,2039,1,s
11040,1,19,2040,0,s
11041,1,19,2041,0,s
11042,1,19,2042,0,i
11043,1,19,2043,0,s
11044,1,19,2044,1,s
11045,1,19,2045,1,s
11046,1,19,2046,1,s
11047,1,19,2047,1,i
11048,1,19,2048,0,s
11049,1,19,2049,1,i
11050,1,19,2050,0,i
11051,1,19,2051,0,i
11052,1,19,2052,0,s
11053,1,19,2053,1,i
11054,1,19,2054,1,s
11055,1,19,2055,0,i
11056,1,19,2056,1,s
11057,1,19,2057,1,s
11058,1,19,2058,1,i
11059,1,19,2059,0,i
11060,1,19,2060,0,s
11061,1,19,2061,0,i
11062,1,19,2062,1,s
11063,1,19,2063,0,s
11064,1,19,2064,0,i
11065,1,19,2065,0,s
11066,1,19,2066,1,s
11067,1,19,2067,0,s
11068,1,19,2068,0,s
11069,1,19,2069,1,s
11070,1,19,2070,1,s
11071,1,19,2071,0,s
11072,1,19,2072,1,s
11073,1,19,2073,1,s
11074,1,19,2074,1,s
11075,1,19,2075,0,s
11076,1,19,2076,1,i
11077,1,19,2077,0,s
11078,1,19,2078,0,s
11079,1,19,2079,0,i
11080,1,19,2080,1,s
11081,1,19,2081,1,i
11082,1,19,2082,1,s
11083,1,19,2083,1,s
11084,1,19,2084,1,s
11085,1,19,2085,1,s
11086,1,19,2086,0,s
11087,1,19,2087,0,s
11088,1,19,2088,0,s
11089,1,19,2089,0,s
11090,1,19,2090,0,i
11091,1,19,2091,0,i
11092,1,19,2092,1,s
11093,1,19,2093,0,s
11094,1,19,2094,1,s
11095,1,19,2095,1,i
11096,1,19,2096,0,s
11097,1,19,2097,1,s
11098,1,19,2098,1,s
11099,1,19,2099,0,s
11100,1,19,2100,0,s
11101,1,19,2101,0,i
11102,1,19,2102,1,i
11103,1,19,2103,1,s
11104,1,19,2104,1,i
11105,1,19,2105,0,s
11106,1,19,2106,0,i
11107,1,19,2107,0,s
11108,1,19,2108,0,s
11109,1,19,2109,0,s
11110,1,19,2110,0,s
11111,1,19,2111,0,s
11112,1,19,2112,0,i
11113,1,19,2113,1,s
11114,1,19,2114,1,s
11115,1,19,2115,1,s
11116,1,19,2116,0,i
11117,1,19,2117,0,i
11118,1,19,2118,1,i
11119,1,19,2119,0,i
11120,1,19,2120,1,s
11121,1,19,2121,1,s
11122,1,19,2122,0,i
11123,1,19,2123,1,i
11124,1,19,2124,0,s
11125,1,19,2125,1,i
11126,1,19,2126,0,s
11127,1,19,2127,1,s
11128,1,19,2128,1,s
11129,1,19,2129,0,s
11130,1,19,2130,1,s
11131,1,19,2131,0,s
11132,1,19,2132,0,s
11133,1,19,2133,0,i
11134,1,19,2134,0,i
11135,1,19,2135,0,i
11136,1,19,2136,1,s
11137,1,19,2137,0,s
11138,1,19,2138,1,i
11139,1,19,2139,0,i
11140,1,19,2140,0,s
11141,1,19,2141,0,i
11142,1,19,2142,1,s
11143,1,19,2143,1,i
11144,1,19,2144,0,s
11145,1,19,2145,0,s
11146,1,19,2146,0,s
11147,1,19,2147,1,i
11148,1,19,2148,1,s
11149,1,19,2149,0,s
11150,1,19,2150,0,s
11151,1,19,2151,1,s
11152,1,19,2152,0,s
11153,1,19,2153,0,s
11154,1,19,2154,1,s
11155,1,19,2155,0,i
11156,1,19,2156,1,s
11157,1,19,2157,1,s
11158,1,19,2158,1,s
11159,1,19,2159,1,s
11160,1,19,2160,0,s
11161,1,19,2161,0,i
11162,1,19,2162,0,s
11163,1,19,2163,0,s
11164,1,19,2164,1,s
11165,1,19,2165,1,s
11166,1,19,2166,1,i
11167,1,19,2167,0,s
11168,1,19,2168,1,s
11169,1,19,2169,1,s
11170,1,19,2170,1,s
11171,1,19,2171,0,s
11172,1,19,2172,0,s
11173,1,19,2173,0,i
11174,1,19,2174,0,s
11175,1,19,2175,1,i
11176,1,19,2176,1,i
11177,1,19,2177,0,s
11178,1,19,2178,1,s
11179,1,19,2179,0,s
11180,1,19,2180,0,s
11181,1,19,2181,1,s
11182,1,19,2182,0,i
11183,1,19,2183,1,i
11184,1,19,2184,1,s
11185,1,19,2185,1,i
11186,1,19,2186,0,i
11187,1,19,2187,1,s
11188,1,19,2188,1,s
11189,1,19,2189,1,i
11190,1,19,2190,1,s
11191,1,19,2191,0,i
11192,1,19,2192,1,s
11193,1,19,2193,0,s
11194,1,19,2194,1,s
11195,1,19,2195,1,s
11196,1,19,2196,1,s
11197,1,19,2197,0,i
11198,1,19,2198,0,i
11199,1,19,2199,0,i
11200,1,19,2200,1,s
11201,1,19,2201,0,i
11202,1,19,2202,1,s
11203,1,19,2203,0,s
11204,1,19,2204,1,s
11205,1,19,2205,0,s
11206,1,19,2206,1,i
11207,1,19,2207,1,i
11208,1,19,2208,0,s
11209,1,19,2209,1,s
11210,1,19,2210,0,i
11211,1,19,2211,1,s
11212,1,19,2212,0,s
11213,1,19,2213,0,s
11214,1,19,2214,0,i
11215,1,19,2215,0,i
11216,1,19,2216,1,s
11217,1,19,2217,1,s
11218,1,19,2218,1,s
11219,1,19,2219,0,s
11220,1,19,2220,0,s
11221,1,19,2221,1,i
11222,1,19,2222,0,s
11223,1,19,2223,0,s
11224,1,19,2224,1,s
11225,1,19,2225,1,i
11226,1,19,2226,0,s
11227,1,19,2227,0,s
11228,1,19,2228,0,s
11229,1,19,2229,1,s
11230,1,19,2230,1,s
11231,1,19,2231,0,s
11232,1,19,2232,0,s
11233,1,19,2233,0,i
11234,1,19,2234,0,i
11235,1,19,2235,0,s
11236,1,19,2236,0,s
11237,1,19,2237,0,s
11238,1,19,2238,0,i
11239,1,19,2239,0,s
11240,1,19,2240,1,s
11241,1,19,2241,0,s
11242,1,19,2242,0,i
11243,1,19,2243,0,s
11244,1,19,2244,1,i
11245,1,19,2245,1,s
11246,1,19,2246,1,s
11247,1,19,2247,0,s
11248,1,19,2248,1,s
11249,1,19,2249,1,s
11250,1,19,2250,1,i
11251,1,19,2251,0,s
11252,1,19,2252,1,s
11253,1,19,2253,1,i
11254,1,19,2254,0,s
11255,1,19,2255,0,i
11256,1,19,2256,1,s
11257,1,19,2257,0,i
11258,1,19,2258,0,s
11259,1,19,2259,1,s
11260,1,19,2260,1,s
11261,1,19,2261,0,s
11262,1,19,2262,1,i
11263,1,19,2263,0,s
11264,1,19,2264,0,s
11265,1,19,2265,1,s
11266,1,19,2266,0,s
11267,1,19,2267,0,s
11268,1,19,2268,0,i
11269,1,19,2269,0,i
11270,1,19,2270,0,s
11271,1,19,2271,1,s
11272,1,19,2272,1,s
11273,1,19,2273,0,s
11274,1,19,2274,1,i
11275,1,19,2275,0,s
11276,1,19,2276,1,i
