,sim_i,t,Id,blk,testatus
11277,1,19,2277,1,s
11278,1,19,2278,0,i
11279,1,19,2279,0,s
11280,1,19,2280,0,s
11281,1,19,2281,0,s
11282,1,19,2282,0,s
11283,1,19,2283,1,s
11284,1,19,2284,0,s
11285,1,19,2285,0,s
11286,1,19,2286,1,i
11287,1,19,2287,1,s
11288,1,19,2288,0,s
11289,1,19,2289,0,s
11290,1,19,2290,1,s
11291,1,19,2291,0,s
11292,1,19,2292,0,i
11293,1,19,2293,0,s
11294,1,19,2294,1,i
11295,1,19,2295,1,i
11296,1,19,2296,0,i
11297,1,19,2297,0,s
11298,1,19,2298,0,s
11299,1,19,2299,1,s
11300,1,19,2300,1,i
11301,1,19,2301,0,i
11302,1,19,2302,0,s
11303,1,19,2303,0,s
11304,1,19,2304,0,s
11305,1,19,2305,0,s
11306,1,19,2306,1,s
11307,1,19,2307,1,s
11308,1,19,2308,0,s
11309,1,19,2309,0,s
11310,1,19,2310,1,s
11311,1,19,2311,0,s
11312,1,19,2312,0,s
11313,1,19,2313,1,s
11314,1,19,2314,0,s
11315,1,19,2315,1,s
11316,1,19,2316,1,s
11317,1,19,2317,0,i
11318,1,19,2318,0,s
11319,1,19,2319,0,s
11320,1,19,2320,1,s
11321,1,19,2321,0,s
11322,1,19,2322,0,i
11323,1,19,2323,1,s
11324,1,19,2324,1,s
11325,1,19,2325,1,i
11326,1,19,2326,1,i
11327,1,19,2327,1,i
11328,1,19,2328,0,s
11329,1,19,2329,1,s
11330,1,19,2330,1,s
11331,1,19,2331,0,s
11332,1,19,2332,1,s
11333,1,19,2333,1,s
11334,1,19,2334,1,s
11335,1,19,2335,1,i
11336,1,19,2336,1,s
11337,1,19,2337,0,s
11338,1,19,2338,1,s
11339,1,19,2339,1,s
11340,1,19,2340,1,s
11341,1,19,2341,0,i
11342,1,19,2342,1,s
11343,1,19,2343,0,s
11344,1,19,2344,1,s
11345,1,19,2345,0,s
11346,1,19,2346,0,s
11347,1,19,2347,1,s
11348,1,19,2348,1,i
11349,1,19,2349,1,s
11350,1,19,2350,0,i
11351,1,19,2351,0,i
11352,1,19,2352,0,s
11353,1,19,2353,1,s
11354,1,19,2354,1,s
11355,1,19,2355,0,s
11356,1,19,2356,0,s
11357,1,19,2357,0,s
11358,1,19,2358,0,s
11359,1,19,2359,0,s
11360,1,19,2360,1,s
11361,1,19,2361,0,i
11362,1,19,2362,0,s
11363,1,19,2363,0,i
11364,1,19,2364,1,s
11365,1,19,2365,0,i
11366,1,19,2366,0,i
11367,1,19,2367,1,i
11368,1,19,2368,0,s
11369,1,19,2369,1,i
11370,1,19,2370,1,s
11371,1,19,2371,0,i
11372,1,19,2372,1,s
11373,1,19,2373,0,s
11374,1,19,2374,1,s
11375,1,19,2375,1,s
11376,1,19,2376,0,s
11377,1,19,2377,0,s
11378,1,19,2378,0,s
11379,1,19,2379,1,s
11380,1,19,2380,0,s
11381,1,19,2381,1,i
11382,1,19,2382,1,s
11383,1,19,2383,1,s
11384,1,19,2384,0,s
11385,1,19,2385,0,s
11386,1,19,2386,0,i
11387,1,19,2387,1,s
11388,1,19,2388,1,i
11389,1,19,2389,0,s
11390,1,19,2390,1,i
11391,1,19,2391,1,s
11392,1,19,2392,1,s
11393,1,19,2393,1,i
11394,1,19,2394,0,s
11395,1,19,2395,1,s
11396,1,19,2396,0,i
11397,1,19,2397,1,s
11398,1,19,2398,1,i
11399,1,19,2399,0,s
11400,1,19,2400,1,s
11401,1,19,2401,1,s
11402,1,19,2402,1,s
11403,1,19,2403,0,i
11404,1,19,2404,0,s
11405,1,19,2405,1,s
11406,1,19,2406,1,s
11407,1,19,2407,1,s
11408,1,19,2408,1,i
11409,1,19,2409,1,s
11410,1,19,2410,1,s
11411,1,19,2411,0,s
11412,1,19,2412,1,s
11413,1,19,2413,0,s
11414,1,19,2414,0,i
11415,1,19,2415,1,s
11416,1,19,2416,1,s
11417,1,19,2417,0,i
11418,1,19,2418,0,s
11419,1,19,2419,0,s
11420,1,19,2420,0,s
11421,1,19,2421,0,s
11422,1,19,2422,0,s
11423,1,19,2423,0,s
11424,1,19,2424,0,i
11425,1,19,2425,1,i
11426,1,19,2426,0,i
11427,1,19,2427,0,s
11428,1,19,2428,0,i
11429,1,19,2429,1,i
11430,1,19,2430,1,i
11431,1,19,2431,1,s
11432,1,19,2432,1,s
11433,1,19,2433,0,i
11434,1,19,2434,1,s
11435,1,19,2435,1,s
11436,1,19,2436,1,s
11437,1,19,2437,0,s
11438,1,19,2438,1,i
11439,1,19,2439,1,s
11440,1,19,2440,0,i
11441,1,19,2441,1,s
11442,1,19,2442,1,s
11443,1,19,2443,1,s
11444,1,19,2444,1,s
11445,1,19,2445,1,i
11446,1,19,2446,1,s
11447,1,19,2447,0,s
11448,1,19,2448,1,s
11449,1,19,2449,1,i
11450,1,19,2450,1,i
11451,1,19,2451,0,s
11452,1,19,2452,0,s
11453,1,19,2453,0,s
11454,1,19,2454,0,s
11455,1,19,2455,1,s
11456,1,19,2456,0,s
11457,1,19,2457,0,i
11458,1,19,2458,1,s
11459,1,19,2459,0,i
11460,1,19,2460,1,s
11461,1,19,2461,1,i
11462,1,19,2462,1,s
11463,1,19,2463,1,s
11464,1,19,2464,0,s
11465,1,19,2465,1,i
11466,1,19,2466,1,i
11467,1,19,2467,1,i
11468,1,19,2468,1,s
11469,1,19,2469,1,s
11470,1,19,2470,1,s
11471,1,19,2471,1,s
11472,1,19,2472,0,i
11473,1,19,2473,0,s
11474,1,19,2474,1,s
11475,1,19,2475,0,s
11476,1,19,2476,1,s
11477,1,19,2477,1,s
11478,1,19,2478,0,s
11479,1,19,2479,1,i
11480,1,19,2480,0,s
11481,1,19,2481,1,s
11482,1,19,2482,1,s
11483,1,19,2483,0,i
11484,1,19,2484,1,i
11485,1,19,2485,1,s
11486,1,19,2486,0,s
11487,1,19,2487,0,i
11488,1,19,2488,0,s
11489,1,19,2489,1,s
11490,1,19,2490,1,i
11491,1,19,2491,0,i
11492,1,19,2492,1,s
11493,1,19,2493,1,s
11494,1,19,2494,1,i
11495,1,19,2495,0,s
11496,1,19,2496,1,s
11497,1,19,2497,1,s
11498,1,19,2498,0,s
11499,1,19,2499,1,s
11500,1,19,2500,1,s
11501,1,19,2501,0,s
11502,1,19,2502,0,s
11503,1,19,2503,0,s
11504,1,19,2504,0,s
11505,1,19,2505,1,s
11506,1,19,2506,0,i
11507,1,19,2507,0,s
11508,1,19,2508,1,s
11509,1,19,2509,0,i
11510,1,19,2510,0,s
11511,1,19,2511,1,s
11512,1,19,2512,1,s
11513,1,19,2513,0,i
11514,1,19,2514,0,s
11515,1,19,2515,0,i
11516,1,19,2516,0,i
11517,1,19,2517,1,i
11518,1,19,2518,1,s
11519,1,19,2519,0,s
11520,1,19,2520,1,s
11521,1,19,2521,0,s
11522,1,19,2522,0,s
11523,1,19,2523,1,s
11524,1,19,2524,1,s
11525,1,19,2525,0,s
11526,1,19,2526,0,i
11527,1,19,2527,0,i
11528,1,19,2528,1,s
11529,1,19,2529,1,i
11530,1,19,2530,1,s
11531,1,19,2531,0,s
11532,1,19,2532,0,i
11533,1,19,2533,1,s
11534,1,19,2534,0,i
11535,1,19,2535,1,s
11536,1,19,2536,0,s
11537,1,19,2537,0,s
11538,1,19,2538,0,s
11539,1,19,2539,0,s
11540,1,19,2540,0,i
11541,1,19,2541,1,s
11542,1,19,2542,1,s
11543,1,19,2543,0,s
11544,1,19,2544,1,s
11545,1,19,2545,1,i
11546,1,19,2546,0,s
11547,1,19,2547,1,s
11548,1,19,2548,1,s
11549,1,19,2549,0,s
11550,1,19,2550,1,s
11551,1,19,2551,0,i
11552,1,19,2552,1,s
11553,1,19,2553,1,s
11554,1,19,2554,0,s
11555,1,19,2555,0,i
11556,1,19,2556,0,s
11557,1,19,2557,1,s
11558,1,19,2558,0,s
11559,1,19,2559,1,s
11560,1,19,2560,1,s
11561,1,19,2561,0,i
11562,1,19,2562,1,s
11563,1,19,2563,0,s
11564,1,19,2564,1,s
11565,1,19,2565,0,s
11566,1,19,2566,0,s
11567,1,19,2567,1,s
11568,1,19,2568,0,s
11569,1,19,2569,1,i
11570,1,19,2570,1,s
11571,1,19,2571,1,s
11572,1,19,2572,0,s
11573,1,19,2573,0,s
11574,1,19,2574,1,i
11575,1,19,2575,0,s
11576,1,19,2576,1,s
11577,1,19,2577,0,s
11578,1,19,2578,1,i
11579,1,19,2579,0,s
11580,1,19,2580,1,s
11581,1,19,2581,1,s
11582,1,19,2582,0,s
11583,1,19,2583,1,s
11584,1,19,2584,0,i
11585,1,19,2585,1,i
11586,1,19,2586,1,s
11587,1,19,2587,1,i
11588,1,19,2588,0,s
11589,1,19,2589,0,i
11590,1,19,2590,1,s
11591,1,19,2591,1,s
11592,1,19,2592,0,s
11593,1,19,2593,1,s
11594,1,19,2594,1,s
11595,1,19,2595,0,s
11596,1,19,2596,0,i
11597,1,19,2597,1,s
11598,1,19,2598,0,s
11599,1,19,2599,0,s
11600,1,19,2600,0,s
11601,1,19,2601,0,i
11602,1,19,2602,1,s
11603,1,19,2603,1,s
11604,1,19,2604,0,s
11605,1,19,2605,0,s
11606,1,19,2606,1,i
11607,1,19,2607,0,s
11608,1,19,2608,0,i
11609,1,19,2609,0,s
11610,1,19,2610,1,i
11611,1,19,2611,1,s
11612,1,19,2612,0,s
11613,1,19,2613,0,s
11614,1,19,2614,1,i
11615,1,19,2615,0,s
11616,1,19,2616,0,s
11617,1,19,2617,0,s
11618,1,19,2618,0,s
11619,1,19,2619,0,s
11620,1,19,2620,1,s
11621,1,19,2621,0,s
11622,1,19,2622,0,s
11623,1,19,2623,1,s
11624,1,19,2624,1,s
11625,1,19,2625,1,i
11626,1,19,2626,1,s
11627,1,19,2627,0,i
11628,1,19,2628,0,i
11629,1,19,2629,1,i
11630,1,19,2630,0,s
11631,1,19,2631,0,s
11632,1,19,2632,1,s
11633,1,19,2633,1,s
11634,1,19,2634,1,i
11635,1,19,2635,0,i
11636,1,19,2636,1,s
11637,1,19,2637,0,i
11638,1,19,2638,1,i
11639,1,19,2639,0,s
11640,1,19,2640,0,s
11641,1,19,2641,1,s
11642,1,19,2642,1,s
11643,1,19,2643,0,i
11644,1,19,2644,0,s
11645,1,19,2645,0,s
11646,1,19,2646,1,i
11647,1,19,2647,1,s
11648,1,19,2648,0,s
11649,1,19,2649,0,i
11650,1,19,2650,1,s
11651,1,19,2651,0,s
11652,1,19,2652,1,s
11653,1,19,2653,1,i
11654,1,19,2654,1,s
11655,1,19,2655,0,s
11656,1,19,2656,1,s
11657,1,19,2657,0,s
11658,1,19,2658,1,s
11659,1,19,2659,1,i
11660,1,19,2660,0,i
11661,1,19,2661,1,s
11662,1,19,2662,0,s
11663,1,19,2663,1,s
11664,1,19,2664,1,s
11665,1,19,2665,0,s
11666,1,19,2666,0,s
11667,1,19,2667,1,s
11668,1,19,2668,1,s
11669,1,19,2669,1,s
11670,1,19,2670,0,s
11671,1,19,2671,1,s
11672,1,19,2672,1,s
11673,1,19,2673,0,s
11674,1,19,2674,0,i
11675,1,19,2675,0,s
11676,1,19,2676,1,s
11677,1,19,2677,0,s
11678,1,19,2678,1,i
11679,1,19,2679,0,i
11680,1,19,2680,1,i
11681,1,19,2681,0,s
11682,1,19,2682,0,s
11683,1,19,2683,1,s
11684,1,19,2684,1,s
11685,1,19,2685,1,s
11686,1,19,2686,0,s
11687,1,19,2687,1,s
11688,1,19,2688,0,i
11689,1,19,2689,0,s
11690,1,19,2690,0,s
11691,1,19,2691,0,s
11692,1,19,2692,1,s
11693,1,19,2693,0,s
11694,1,19,2694,1,i
11695,1,19,2695,1,s
11696,1,19,2696,0,s
11697,1,19,2697,0,i
11698,1,19,2698,0,s
11699,1,19,2699,0,s
11700,1,19,2700,0,s
11701,1,19,2701,1,s
11702,1,19,2702,1,s
11703,1,19,2703,0,s
11704,1,19,2704,1,s
11705,1,19,2705,1,s
11706,1,19,2706,1,i
11707,1,19,2707,1,s
11708,1,19,2708,1,s
11709,1,19,2709,1,s
11710,1,19,2710,0,i
11711,1,19,2711,1,i
11712,1,19,2712,1,s
11713,1,19,2713,1,s
11714,1,19,2714,0,i
11715,1,19,2715,1,s
11716,1,19,2716,0,s
11717,1,19,2717,0,i
11718,1,19,2718,0,s
11719,1,19,2719,0,s
11720,1,19,2720,0,s
11721,1,19,2721,0,s
11722,1,19,2722,0,s
11723,1,19,2723,1,i
11724,1,19,2724,1,s
11725,1,19,2725,0,s
11726,1,19,2726,0,s
11727,1,19,2727,0,s
11728,1,19,2728,0,s
11729,1,19,2729,0,i
11730,1,19,2730,1,i
11731,1,19,2731,1,s
11732,1,19,2732,1,s
11733,1,19,2733,0,s
11734,1,19,2734,1,s
11735,1,19,2735,1,i
11736,1,19,2736,0,s
11737,1,19,2737,1,s
11738,1,19,2738,0,s
11739,1,19,2739,0,s
11740,1,19,2740,1,s
11741,1,19,2741,0,i
11742,1,19,2742,0,s
11743,1,19,2743,0,i
11744,1,19,2744,1,i
11745,1,19,2745,0,s
11746,1,19,2746,1,i
11747,1,19,2747,0,s
11748,1,19,2748,0,s
11749,1,19,2749,1,i
11750,1,19,2750,0,s
11751,1,19,2751,0,i
11752,1,19,2752,1,i
11753,1,19,2753,0,s
11754,1,19,2754,1,s
11755,1,19,2755,0,s
11756,1,19,2756,0,s
11757,1,19,2757,0,s
11758,1,19,2758,0,s
11759,1,19,2759,1,i
11760,1,19,2760,0,s
11761,1,19,2761,1,i
11762,1,19,2762,0,s
11763,1,19,2763,1,i
11764,1,19,2764,1,s
11765,1,19,2765,1,i
11766,1,19,2766,0,i
11767,1,19,2767,1,s
11768,1,19,2768,1,s
11769,1,19,2769,1,s
11770,1,19,2770,1,s
11771,1,19,2771,1,s
11772,1,19,2772,1,s
11773,1,19,2773,0,s
11774,1,19,2774,1,i
11775,1,19,2775,0,s
11776,1,19,2776,0,s
11777,1,19,2777,0,s
11778,1,19,2778,0,i
11779,1,19,2779,1,s
11780,1,19,2780,1,i
11781,1,19,2781,0,s
11782,1,19,2782,1,s
11783,1,19,2783,1,s
11784,1,19,2784,0,s
11785,1,19,2785,0,i
11786,1,19,2786,1,s
11787,1,19,2787,0,s
11788,1,19,2788,1,i
11789,1,19,2789,1,i
11790,1,19,2790,0,s
11791,1,19,2791,1,s
11792,1,19,2792,1,s
11793,1,19,2793,0,s
11794,1,19,2794,0,s
11795,1,19,2795,1,s
11796,1,19,2796,1,i
11797,1,19,2797,1,s
11798,1,19,2798,1,s
11799,1,19,2799,0,s
11800,1,19,2800,1,i
11801,1,19,2801,0,s
11802,1,19,2802,1,s
11803,1,19,2803,0,s
11804,1,19,2804,0,s
11805,1,19,2805,1,s
11806,1,19,2806,0,i
11807,1,19,2807,1,i
11808,1,19,2808,1,i
11809,1,19,2809,0,s
11810,1,19,2810,1,s
11811,1,19,2811,0,s
11812,1,19,2812,0,i
11813,1,19,2813,0,s
11814,1,19,2814,0,s
11815,1,19,2815,1,s
11816,1,19,2816,0,s
11817,1,19,2817,0,s
11818,1,19,2818,0,s
11819,1,19,2819,0,s
11820,1,19,2820,0,s
11821,1,19,2821,1,s
11822,1,19,2822,1,s
11823,1,19,2823,1,s
11824,1,19,2824,1,s
11825,1,19,2825,0,s
11826,1,19,2826,0,i
11827,1,19,2827,0,s
11828,1,19,2828,0,i
11829,1,19,2829,1,s
11830,1,19,2830,1,s
11831,1,19,2831,0,s
11832,1,19,2832,0,i
11833,1,19,2833,1,i
11834,1,19,2834,0,s
11835,1,19,2835,0,s
11836,1,19,2836,0,s
11837,1,19,2837,1,s
11838,1,19,2838,1,s
11839,1,19,2839,1,s
11840,1,19,2840,0,s
11841,1,19,2841,1,s
11842,1,19,2842,1,s
11843,1,19,2843,1,s
11844,1,19,2844,1,i
11845,1,19,2845,1,s
11846,1,19,2846,1,i
11847,1,19,2847,0,i
11848,1,19,2848,1,s
11849,1,19,2849,0,s
11850,1,19,2850,1,s
11851,1,19,2851,1,s
11852,1,19,2852,0,s
11853,1,19,2853,1,i
11854,1,19,2854,0,s
11855,1,19,2855,0,i
11856,1,19,2856,0,i
11857,1,19,2857,0,s
11858,1,19,2858,1,s
11859,1,19,2859,0,i
11860,1,19,2860,0,i
11861,1,19,2861,0,s
11862,1,19,2862,0,s
11863,1,19,2863,1,s
11864,1,19,2864,0,s
11865,1,19,2865,0,i
11866,1,19,2866,0,i
11867,1,19,2867,0,s
11868,1,19,2868,1,i
11869,1,19,2869,0,s
11870,1,19,2870,1,s
11871,1,19,2871,1,s
11872,1,19,2872,1,s
11873,1,19,2873,1,i
11874,1,19,2874,0,s
11875,1,19,2875,0,s
11876,1,19,2876,1,s
11877,1,19,2877,1,i
11878,1,19,2878,1,s
11879,1,19,2879,0,s
11880,1,19,2880,1,s
11881,1,19,2881,1,i
11882,1,19,2882,1,s
11883,1,19,2883,0,s
11884,1,19,2884,0,s
11885,1,19,2885,1,s
11886,1,19,2886,1,s
11887,1,19,2887,0,s
11888,1,19,2888,0,i
11889,1,19,2889,0,i
11890,1,19,2890,0,s
11891,1,19,2891,1,s
11892,1,19,2892,1,s
11893,1,19,2893,0,s
11894,1,19,2894,0,s
11895,1,19,2895,0,s
11896,1,19,2896,1,i
11897,1,19,2897,0,s
11898,1,19,2898,0,s
11899,1,19,2899,0,s
11900,1,19,2900,0,s
11901,1,19,2901,0,s
11902,1,19,2902,1,s
11903,1,19,2903,0,s
11904,1,19,2904,1,s
11905,1,19,2905,1,s
11906,1,19,2906,1,s
11907,1,19,2907,0,s
11908,1,19,2908,1,s
11909,1,19,2909,0,s
11910,1,19,2910,0,i
11911,1,19,2911,0,s
11912,1,19,2912,0,s
11913,1,19,2913,0,i
11914,1,19,2914,0,s
11915,1,19,2915,1,s
11916,1,19,2916,0,s
11917,1,19,2917,1,s
11918,1,19,2918,1,s
11919,1,19,2919,1,s
11920,1,19,2920,1,i
11921,1,19,2921,1,i
11922,1,19,2922,0,i
11923,1,19,2923,1,i
11924,1,19,2924,0,s
11925,1,19,2925,0,s
11926,1,19,2926,1,i
11927,1,19,2927,1,i
11928,1,19,2928,0,s
11929,1,19,2929,0,s
11930,1,19,2930,0,s
11931,1,19,2931,1,i
11932,1,19,2932,0,i
11933,1,19,2933,1,i
11934,1,19,2934,0,s
11935,1,19,2935,1,s
11936,1,19,2936,0,s
11937,1,19,2937,1,s
11938,1,19,2938,1,s
11939,1,19,2939,0,i
11940,1,19,2940,0,s
11941,1,19,2941,0,s
11942,1,19,2942,0,s
11943,1,19,2943,1,s
11944,1,19,2944,0,s
11945,1,19,2945,0,s
11946,1,19,2946,0,i
11947,1,19,2947,0,s
11948,1,19,2948,1,s
11949,1,19,2949,1,i
11950,1,19,2950,1,s
11951,1,19,2951,0,s
11952,1,19,2952,0,i
11953,1,19,2953,0,i
11954,1,19,2954,0,s
11955,1,19,2955,1,i
11956,1,19,2956,1,s
11957,1,19,2957,1,s
11958,1,19,2958,1,i
11959,1,19,2959,0,s
11960,1,19,2960,0,s
11961,1,19,2961,0,s
11962,1,19,2962,0,s
11963,1,19,2963,0,i
11964,1,19,2964,1,s
11965,1,19,2965,0,s
11966,1,19,2966,1,s
11967,1,19,2967,1,s
11968,1,19,2968,1,i
11969,1,19,2969,1,s
11970,1,19,2970,1,s
11971,1,19,2971,1,i
11972,1,19,2972,0,s
11973,1,19,2973,1,s
11974,1,19,2974,0,s
11975,1,19,2975,1,s
11976,1,19,2976,1,s
11977,1,19,2977,1,i
11978,1,19,2978,0,i
11979,1,19,2979,0,s
11980,1,19,2980,1,s
11981,1,19,2981,1,i
11982,1,19,2982,0,s
11983,1,19,2983,0,s
11984,1,19,2984,0,s
11985,1,19,2985,0,s
11986,1,19,2986,1,s
11987,1,19,2987,1,s
11988,1,19,2988,0,s
11989,1,19,2989,1,s
11990,1,19,2990,1,s
11991,1,19,2991,0,s
11992,1,19,2992,0,s
11993,1,19,2993,0,s
11994,1,19,2994,0,i
11995,1,19,2995,1,s
11996,1,19,2996,1,i
11997,1,19,2997,0,s
11998,1,19,2998,0,s
11999,1,19,2999,1,s
12000,1,19,3000,0,i
