id,degree,blk,testatus
1546,9,1,i
1547,0,0,s
1548,7,1,i
1549,4,1,s
1550,6,0,s
1551,11,0,i
1552,1,1,s
1553,6,0,i
1554,11,0,s
1555,3,0,i
1556,3,0,s
1557,5,1,s
1558,9,0,i
1559,8,1,i
1560,8,1,s
1561,6,1,s
1562,4,0,i
1563,5,1,s
1564,3,0,i
1565,5,1,s
1566,9,0,i
1567,4,1,s
1568,3,1,s
1569,6,1,s
1570,3,0,s
1571,3,0,s
1572,7,1,s
1573,4,0,s
1574,4,0,s
1575,6,1,s
1576,5,0,s
1577,6,0,i
1578,6,1,s
1579,7,1,s
1580,5,1,s
1581,5,0,s
1582,6,0,s
1583,7,1,i
1584,12,0,s
1585,7,0,s
1586,3,1,s
1587,6,0,i
1588,8,0,s
1589,7,1,s
1590,1,0,s
1591,10,1,s
1592,2,0,i
1593,3,0,s
1594,5,1,s
1595,8,1,s
1596,3,1,s
1597,5,0,s
1598,6,0,s
1599,4,0,s
1600,4,1,s
1601,9,0,i
1602,5,0,s
1603,6,0,s
1604,8,0,s
1605,3,0,i
1606,3,1,s
1607,6,1,s
1608,2,1,s
1609,11,0,s
1610,2,1,s
1611,5,0,i
1612,5,0,i
1613,3,1,s
1614,4,0,s
1615,7,0,s
1616,3,0,s
1617,4,0,i
1618,9,0,s
1619,7,0,i
1620,6,1,s
1621,5,0,s
1622,11,1,s
1623,6,0,s
1624,2,0,s
1625,5,0,s
1626,4,1,s
1627,5,0,s
1628,11,0,s
1629,4,0,s
1630,8,0,i
1631,9,0,s
1632,6,0,i
1633,6,1,s
1634,7,0,s
1635,6,0,i
1636,4,0,i
1637,2,1,s
1638,8,1,s
1639,3,1,s
1640,8,1,s
1641,3,1,s
1642,6,1,i
1643,8,1,s
1644,9,1,i
1645,8,0,s
1646,4,0,s
1647,3,0,s
1648,3,1,s
1649,4,1,s
1650,6,1,i
1651,6,1,s
1652,8,1,s
1653,5,0,s
1654,6,1,s
1655,4,0,i
1656,5,1,s
1657,7,1,s
1658,3,1,s
1659,6,1,s
1660,7,0,i
1661,6,0,s
1662,5,1,s
1663,6,0,i
1664,1,1,s
1665,8,0,i
1666,5,0,s
1667,9,1,s
1668,11,1,s
1669,6,0,i
1670,3,1,s
1671,8,1,i
1672,9,0,i
1673,11,1,s
1674,4,1,s
1675,7,0,s
1676,10,0,s
1677,3,0,s
1678,6,1,s
1679,7,0,s
1680,4,1,s
1681,9,0,s
1682,6,1,s
1683,6,0,s
1684,9,0,s
1685,7,1,i
1686,5,1,s
1687,3,0,s
1688,9,0,s
1689,5,1,s
1690,6,1,i
1691,5,1,s
1692,5,1,i
1693,7,0,s
1694,8,0,s
1695,4,0,s
1696,6,0,i
1697,6,0,s
1698,4,1,s
1699,4,0,s
1700,7,1,s
1701,9,0,i
1702,2,1,s
1703,4,0,s
1704,6,1,s
1705,7,1,s
1706,8,1,s
1707,13,1,i
1708,10,0,i
1709,9,1,s
1710,11,1,i
1711,7,0,s
1712,5,1,s
1713,4,0,s
1714,7,1,s
1715,2,0,s
1716,10,0,i
1717,3,1,s
1718,5,0,i
1719,3,0,s
1720,5,0,s
1721,6,0,s
1722,1,1,i
1723,3,0,s
1724,3,0,i
1725,8,0,s
1726,3,1,s
1727,4,1,s
1728,7,1,s
1729,9,0,s
1730,5,1,s
1731,8,0,s
1732,7,1,s
1733,8,0,i
1734,8,1,s
1735,7,0,s
1736,6,0,i
1737,7,1,s
1738,5,1,s
1739,8,1,s
1740,9,0,i
1741,7,0,s
1742,8,0,i
1743,5,0,i
1744,7,0,s
1745,9,1,i
1746,7,1,i
1747,2,0,s
1748,16,1,i
1749,8,1,s
1750,5,0,s
1751,9,1,s
1752,6,0,s
1753,6,1,s
1754,4,1,s
1755,6,0,i
1756,9,0,s
1757,5,1,i
1758,3,0,s
1759,6,1,s
1760,11,1,s
1761,8,0,i
1762,11,1,i
1763,1,0,s
1764,10,1,s
1765,5,0,s
1766,6,1,s
1767,9,1,s
1768,7,0,s
1769,5,0,s
1770,7,0,i
1771,7,1,s
1772,3,1,s
1773,10,0,i
1774,1,1,s
1775,6,0,i
1776,6,1,s
1777,3,1,s
1778,8,1,s
1779,10,1,i
1780,2,0,i
1781,7,0,s
1782,8,1,s
1783,8,1,s
1784,5,1,s
1785,5,1,s
1786,8,1,s
1787,7,1,i
1788,2,0,s
1789,5,1,s
1790,6,1,s
1791,8,0,i
1792,13,0,s
1793,4,0,s
1794,6,0,s
1795,6,0,s
1796,7,0,s
1797,3,0,i
1798,3,1,s
1799,5,0,i
1800,8,0,i
1801,3,1,s
1802,10,0,s
1803,4,1,s
1804,5,1,s
1805,11,1,s
1806,6,1,s
1807,8,1,s
1808,5,0,s
1809,8,0,s
1810,6,1,i
1811,5,1,s
1812,7,1,i
1813,7,1,s
1814,9,0,i
1815,2,0,s
1816,9,0,s
1817,7,0,s
1818,6,1,s
1819,7,1,s
1820,4,0,s
1821,5,0,s
1822,6,1,s
1823,5,0,s
1824,9,1,s
1825,5,0,s
1826,1,1,s
1827,10,0,i
1828,2,0,s
1829,6,0,s
1830,6,1,s
1831,6,0,i
1832,5,1,i
1833,6,0,s
1834,5,0,i
1835,8,0,s
1836,7,1,s
1837,7,1,s
1838,4,1,s
1839,7,0,i
1840,4,1,s
1841,4,0,s
1842,6,1,s
1843,5,0,s
1844,5,0,s
1845,10,1,i
1846,7,0,i
1847,5,1,s
1848,5,1,s
1849,9,0,s
1850,9,1,s
1851,8,1,s
1852,4,0,s
1853,4,1,s
1854,8,1,i
1855,6,1,i
1856,6,0,i
1857,6,1,s
1858,6,0,s
1859,4,1,s
1860,3,1,s
1861,9,1,i
1862,8,1,s
1863,6,1,s
1864,5,1,s
1865,6,1,i
1866,8,1,i
1867,6,1,s
1868,2,0,s
1869,6,1,s
1870,7,0,s
1871,8,1,s
1872,3,0,s
1873,4,1,s
1874,7,1,s
1875,5,0,s
1876,7,0,s
1877,8,1,s
1878,5,0,s
1879,4,0,s
1880,6,1,s
1881,9,0,i
1882,9,0,i
1883,5,0,s
1884,3,0,s
1885,8,0,i
1886,6,1,s
1887,3,1,i
1888,4,0,s
1889,8,0,i
1890,11,1,i
1891,3,1,i
1892,12,0,i
1893,10,1,s
1894,9,1,s
1895,3,1,s
1896,8,0,s
1897,7,1,s
1898,7,0,s
1899,4,0,s
1900,5,0,i
1901,5,0,s
1902,2,1,s
1903,9,1,s
1904,3,1,i
1905,7,0,s
1906,1,1,s
1907,10,1,s
1908,5,1,s
1909,4,0,s
1910,2,1,s
1911,2,0,s
1912,6,0,i
1913,3,1,s
1914,6,0,s
1915,5,1,s
1916,4,1,i
1917,3,0,s
1918,4,1,s
1919,4,0,s
1920,4,1,s
1921,6,1,s
1922,3,0,s
1923,2,0,i
1924,5,1,s
1925,5,1,s
1926,5,0,s
1927,4,1,s
1928,7,0,s
1929,5,1,s
1930,12,1,i
1931,6,0,s
1932,12,0,s
1933,5,1,s
1934,7,1,s
1935,8,1,s
1936,5,1,s
1937,10,0,i
1938,5,1,i
1939,0,1,s
1940,4,1,s
1941,2,0,s
1942,6,1,i
1943,6,0,i
1944,10,0,s
1945,6,0,i
1946,10,0,s
1947,9,1,i
1948,11,1,s
1949,4,0,s
1950,5,0,s
1951,3,1,s
1952,7,1,s
1953,8,1,s
1954,6,0,s
1955,5,0,s
1956,5,1,s
1957,4,1,s
1958,5,1,s
1959,8,1,s
1960,6,0,s
1961,6,0,s
1962,11,0,s
1963,6,0,s
1964,3,0,i
1965,9,1,s
1966,7,0,s
1967,8,1,i
1968,1,1,s
1969,8,1,s
1970,7,0,i
1971,5,1,s
1972,4,0,s
1973,6,0,i
1974,5,1,s
1975,6,1,s
1976,3,1,s
1977,4,1,s
1978,5,0,i
1979,8,0,s
1980,10,1,s
1981,8,0,s
1982,3,0,s
1983,2,1,s
1984,8,1,s
1985,5,0,s
1986,4,0,i
1987,5,0,s
1988,4,1,i
1989,5,1,i
1990,6,1,s
1991,7,0,i
1992,7,0,i
1993,4,1,i
1994,6,1,s
1995,5,1,i
1996,5,1,s
1997,11,1,s
1998,3,0,s
1999,5,1,s
2000,6,1,s
2001,3,1,s
2002,9,0,s
2003,8,0,i
2004,4,0,s
2005,4,0,i
2006,6,1,s
2007,1,1,s
2008,9,1,s
2009,7,0,s
2010,5,1,i
2011,4,1,s
2012,8,1,i
2013,4,0,s
2014,6,0,s
2015,8,1,i
2016,3,1,s
2017,8,0,s
2018,5,0,s
2019,4,1,s
2020,7,1,i
2021,10,1,s
2022,5,1,s
2023,6,1,i
2024,8,1,s
2025,4,0,s
2026,11,0,i
2027,9,1,s
2028,6,0,i
2029,9,1,s
2030,3,1,s
2031,6,0,s
2032,9,1,s
2033,7,0,i
2034,1,0,s
2035,3,1,s
2036,4,0,s
2037,6,0,s
2038,6,1,s
2039,11,0,s
2040,5,1,s
2041,8,1,s
2042,7,1,s
2043,5,1,s
2044,3,0,s
2045,4,1,i
2046,3,1,s
2047,2,1,s
2048,8,0,s
2049,6,0,s
2050,4,0,i
2051,5,1,s
2052,6,0,s
2053,2,1,s
2054,5,0,s
2055,12,0,i
2056,5,0,s
2057,9,0,i
2058,7,0,i
2059,8,0,s
2060,6,1,s
2061,8,1,s
2062,4,1,s
2063,10,0,i
2064,10,0,s
2065,6,1,s
2066,3,1,s
2067,6,1,s
2068,9,1,s
2069,5,0,s
2070,6,0,s
2071,9,1,s
2072,5,0,s
2073,11,0,s
2074,5,1,s
2075,6,1,i
2076,7,1,i
2077,7,0,i
2078,7,1,s
2079,7,1,i
2080,8,1,s
2081,7,1,i
2082,6,0,i
2083,10,0,s
2084,4,0,s
2085,5,1,s
2086,4,1,s
2087,5,0,s
2088,3,0,s
2089,5,1,s
2090,5,0,s
2091,1,1,s
2092,6,1,i
2093,5,0,s
2094,6,1,s
2095,6,1,s
2096,2,1,s
2097,6,0,s
2098,4,0,s
2099,1,0,s
2100,8,0,i
2101,14,0,i
2102,5,1,s
2103,5,1,s
2104,5,1,s
2105,4,1,s
2106,3,1,i
2107,5,1,s
2108,5,0,i
2109,8,0,s
2110,7,1,i
2111,6,1,s
2112,11,1,s
2113,4,0,s
2114,10,0,i
2115,5,1,i
2116,3,0,i
2117,4,1,s
2118,8,1,s
2119,5,1,i
2120,4,1,i
2121,6,0,s
2122,5,1,s
2123,7,1,s
2124,10,0,s
2125,5,1,s
2126,5,0,s
2127,5,0,i
2128,6,1,s
2129,8,1,s
2130,7,0,s
2131,4,1,s
2132,6,1,s
2133,7,1,s
2134,5,0,i
2135,6,0,s
2136,6,1,s
2137,6,0,s
2138,5,1,s
2139,6,0,s
2140,3,1,s
2141,7,0,i
2142,8,0,i
2143,5,1,s
2144,9,1,i
2145,5,0,s
2146,6,1,s
2147,6,1,s
2148,3,1,s
2149,10,0,i
2150,12,1,i
2151,6,1,s
2152,9,0,s
2153,8,0,i
2154,6,0,s
2155,4,1,s
2156,6,0,i
2157,3,1,s
2158,4,0,s
2159,8,0,i
2160,6,0,i
2161,9,0,s
2162,5,0,s
2163,7,0,i
2164,11,1,i
2165,7,0,s
2166,5,1,i
2167,3,1,s
2168,10,1,s
2169,8,1,s
2170,5,0,s
2171,9,0,s
2172,9,0,s
2173,5,1,s
2174,8,1,s
2175,12,0,i
2176,4,1,s
2177,11,0,s
2178,12,1,i
2179,8,1,s
2180,4,1,s
2181,3,0,s
2182,3,0,i
2183,8,0,s
2184,8,0,s
2185,3,0,s
2186,5,0,i
2187,6,0,s
2188,5,1,s
2189,3,0,s
2190,1,0,s
2191,14,0,s
2192,7,0,s
2193,5,1,s
2194,6,0,i
2195,4,1,s
2196,4,0,s
2197,12,1,s
2198,7,1,s
2199,3,0,s
2200,6,0,s
2201,3,0,s
2202,7,1,s
2203,2,1,s
2204,2,1,i
2205,8,0,s
2206,4,0,i
2207,6,0,s
2208,5,1,i
2209,4,0,i
2210,6,0,s
2211,7,1,s
2212,3,0,i
2213,6,1,s
2214,6,0,s
2215,12,1,s
2216,3,0,s
2217,6,0,i
2218,5,0,s
2219,1,0,s
2220,2,1,s
2221,3,1,s
2222,5,1,s
2223,7,1,s
2224,5,0,s
2225,4,1,s
2226,9,1,i
2227,9,0,i
2228,5,0,s
2229,9,0,i
2230,6,0,i
2231,6,0,s
2232,8,1,s
2233,6,0,s
2234,7,0,s
2235,1,1,s
2236,4,0,s
2237,10,1,s
2238,9,1,s
2239,7,1,s
2240,7,1,i
2241,1,1,s
2242,6,0,s
2243,7,1,s
2244,9,1,i
2245,4,0,s
2246,6,1,s
2247,3,1,s
2248,7,1,s
2249,3,1,s
2250,7,0,s
2251,5,0,s
2252,6,1,s
2253,5,0,s
2254,4,1,s
2255,4,0,i
2256,5,1,s
2257,6,0,s
2258,10,1,s
2259,6,0,i
2260,10,1,s
2261,6,1,s
2262,6,0,i
2263,2,1,s
2264,7,1,i
2265,2,1,s
2266,5,1,s
2267,3,1,s
2268,5,1,i
2269,7,1,s
2270,2,1,s
2271,5,1,s
2272,9,1,s
2273,5,1,i
2274,9,0,s
2275,3,0,s
2276,4,0,s
2277,6,1,s
2278,3,0,s
2279,8,0,s
2280,8,1,s
2281,5,1,s
2282,5,1,s
2283,6,0,i
2284,5,0,i
2285,6,0,i
2286,12,1,s
2287,9,0,i
2288,7,1,i
2289,7,1,s
2290,6,0,s
2291,5,1,i
2292,5,1,s
2293,9,0,s
2294,7,1,i
2295,13,0,i
2296,7,1,i
2297,7,0,i
2298,5,1,s
2299,8,0,s
2300,4,1,s
2301,6,1,s
2302,3,1,s
2303,7,0,i
2304,7,1,s
2305,3,0,s
2306,5,0,s
2307,5,1,i
2308,6,1,s
2309,5,0,s
2310,1,0,i
2311,6,0,i
2312,7,1,s
2313,6,1,i
2314,8,0,i
2315,6,0,i
2316,6,0,s
2317,5,1,s
2318,3,0,s
2319,7,0,s
2320,5,1,s
2321,10,0,s
2322,7,0,s
2323,8,0,s
2324,10,1,s
2325,8,0,s
2326,4,1,s
2327,10,1,s
2328,7,0,s
2329,12,1,s
2330,1,1,s
2331,3,0,i
2332,7,0,i
2333,6,1,s
2334,3,0,i
2335,2,0,i
2336,2,1,s
2337,6,1,i
2338,5,1,i
2339,3,1,i
2340,7,0,s
2341,7,1,i
2342,2,1,s
2343,1,0,s
2344,8,1,i
2345,5,1,s
2346,5,1,s
2347,4,1,s
2348,5,0,i
2349,6,0,s
2350,5,1,s
2351,6,0,s
2352,5,1,s
2353,8,0,s
2354,7,1,s
2355,7,0,i
2356,5,0,s
2357,5,0,i
2358,4,0,s
2359,6,1,s
2360,8,0,i
2361,6,0,s
2362,3,1,s
2363,7,1,s
2364,7,1,s
2365,4,0,s
2366,3,1,i
2367,2,1,s
2368,7,0,i
2369,9,1,s
2370,7,0,i
2371,5,1,i
2372,7,1,s
2373,5,1,i
2374,6,0,s
2375,5,0,i
2376,6,1,i
2377,3,1,s
2378,5,0,s
2379,6,1,i
2380,10,0,s
2381,7,1,s
2382,6,1,s
2383,11,1,i
2384,5,0,s
2385,4,0,s
2386,6,0,s
2387,5,0,s
2388,5,0,s
2389,7,1,s
2390,10,0,i
2391,7,1,i
2392,7,0,s
2393,6,1,i
2394,1,1,s
2395,6,1,s
2396,11,0,s
2397,6,1,s
2398,7,1,s
2399,6,0,s
2400,2,1,s
2401,6,0,i
2402,8,1,s
2403,4,0,s
2404,6,0,s
2405,3,1,s
2406,9,1,s
2407,5,1,s
2408,7,0,s
2409,3,0,s
2410,5,0,i
2411,7,0,s
2412,7,1,i
2413,2,0,s
2414,4,0,i
2415,7,1,s
2416,7,0,s
2417,4,1,s
2418,6,0,s
2419,4,1,s
2420,5,1,i
2421,2,0,i
2422,8,0,s
2423,7,0,i
2424,6,1,s
2425,7,1,s
2426,2,0,i
2427,1,0,i
2428,5,0,s
2429,3,1,i
2430,8,0,s
2431,4,1,i
2432,6,1,i
2433,5,0,s
2434,6,0,s
2435,6,1,s
2436,9,1,s
2437,3,0,s
2438,5,0,s
2439,7,0,s
2440,9,0,i
2441,5,1,s
2442,5,1,i
2443,2,0,s
2444,8,1,i
2445,8,0,s
2446,5,1,s
2447,6,1,s
2448,4,1,s
2449,2,1,s
2450,4,1,s
2451,5,0,s
2452,6,0,s
2453,3,0,s
2454,5,0,i
2455,5,0,s
2456,3,0,s
2457,5,0,i
2458,8,0,s
2459,3,0,s
2460,6,1,s
2461,6,1,s
2462,7,0,i
2463,5,0,s
2464,4,0,s
2465,4,1,s
2466,8,0,i
2467,8,0,s
2468,4,1,s
2469,4,1,s
2470,12,0,i
2471,1,1,s
2472,2,1,s
2473,8,1,s
2474,3,0,i
2475,3,1,s
2476,5,1,s
2477,3,1,s
2478,10,1,i
2479,5,1,s
2480,5,0,s
2481,3,0,s
2482,6,1,i
2483,5,1,s
2484,6,1,s
2485,5,1,s
2486,4,0,s
2487,6,0,s
2488,9,0,s
2489,5,0,i
2490,8,1,s
2491,7,0,i
2492,8,0,i
2493,6,0,i
2494,3,1,s
2495,5,1,s
2496,5,1,i
2497,5,1,s
2498,11,1,s
2499,3,0,s
2500,4,0,s
2501,7,1,s
2502,6,1,s
2503,5,0,s
2504,7,0,s
2505,6,1,i
2506,6,0,i
2507,4,1,s
2508,5,0,s
2509,7,1,i
2510,4,0,s
2511,7,0,s
2512,3,0,i
2513,3,1,i
2514,6,0,i
2515,8,1,i
2516,6,0,s
2517,11,1,s
2518,8,1,s
2519,6,0,s
2520,4,1,s
2521,3,0,s
2522,7,0,s
2523,4,1,s
2524,6,1,s
2525,7,1,i
2526,5,1,s
2527,7,0,s
2528,2,0,s
2529,7,0,s
2530,4,0,i
2531,2,1,s
2532,11,1,s
2533,6,1,s
2534,6,0,i
2535,3,1,s
2536,4,1,s
2537,7,0,s
2538,7,1,i
2539,1,1,s
2540,10,0,i
2541,2,1,s
2542,8,0,s
2543,7,0,s
2544,4,1,s
2545,10,0,i
2546,4,1,s
2547,10,1,i
2548,6,1,s
2549,7,1,s
2550,7,0,i
2551,6,1,s
2552,8,0,i
2553,5,1,s
2554,6,0,i
2555,4,0,s
2556,2,0,s
2557,4,0,s
2558,7,0,s
2559,3,1,s
2560,7,0,s
2561,6,0,s
2562,9,0,s
2563,6,1,s
2564,3,0,s
2565,10,0,s
2566,5,1,s
2567,7,1,s
2568,6,0,s
2569,6,1,s
2570,5,0,s
2571,7,0,s
2572,5,1,i
2573,4,1,i
2574,2,0,s
2575,5,0,s
2576,7,0,i
2577,3,1,i
2578,8,1,s
2579,6,0,i
2580,8,1,s
2581,5,1,s
2582,6,1,s
2583,3,0,s
2584,9,1,s
2585,3,1,s
2586,5,0,i
2587,4,0,i
2588,7,1,s
2589,11,0,i
2590,6,0,s
2591,6,0,s
2592,11,0,s
2593,2,1,s
2594,6,1,i
2595,5,0,i
2596,8,1,s
2597,7,1,s
2598,4,1,s
2599,4,0,s
2600,5,0,s
2601,6,0,i
2602,9,0,s
2603,4,0,i
2604,9,0,s
2605,6,1,s
2606,9,1,s
2607,7,1,s
2608,5,1,s
2609,10,0,i
2610,4,0,i
2611,12,1,i
2612,7,0,s
2613,9,1,i
2614,7,1,i
2615,9,1,s
2616,6,1,s
2617,8,0,i
2618,8,1,s
2619,5,0,s
2620,4,1,s
2621,6,0,s
2622,7,1,s
2623,6,1,i
2624,12,1,s
2625,6,0,s
2626,5,0,s
2627,7,0,i
2628,8,1,s
2629,7,1,s
2630,5,0,i
2631,6,1,s
2632,5,1,s
2633,5,0,s
2634,7,1,s
2635,10,0,s
2636,11,1,i
2637,3,1,s
2638,10,1,s
2639,6,0,s
2640,6,1,s
2641,6,0,i
2642,6,1,i
2643,4,1,i
2644,10,1,s
2645,12,0,i
2646,6,0,s
2647,8,0,s
2648,6,0,s
2649,6,0,i
2650,4,1,i
2651,8,1,s
2652,8,1,s
2653,2,0,s
2654,5,0,s
2655,7,0,i
2656,8,0,i
2657,5,0,i
2658,5,0,s
2659,6,1,s
2660,3,0,s
2661,5,0,i
2662,8,1,i
2663,9,1,s
2664,6,0,i
2665,7,0,s
2666,11,0,i
2667,5,1,s
2668,8,1,s
2669,6,0,s
2670,8,1,s
2671,6,1,s
2672,6,1,i
2673,6,0,i
2674,8,0,i
2675,7,1,s
2676,7,1,i
2677,5,0,i
2678,2,0,s
2679,10,1,s
2680,9,1,s
2681,5,1,s
2682,6,0,s
2683,5,0,s
2684,6,0,i
2685,6,1,s
2686,8,0,i
2687,12,0,i
2688,2,0,s
2689,5,1,i
2690,8,1,s
2691,10,1,s
2692,7,1,i
2693,6,1,s
2694,6,1,s
2695,7,0,s
2696,4,1,s
2697,8,0,s
2698,7,1,s
2699,4,0,s
2700,8,0,s
2701,5,0,s
2702,7,1,s
2703,6,1,s
2704,4,0,s
2705,4,1,s
2706,4,1,s
2707,11,0,i
2708,8,0,s
2709,12,1,i
2710,8,0,i
2711,3,1,s
2712,4,0,s
2713,5,0,i
2714,5,0,s
2715,5,1,s
2716,3,1,s
2717,7,1,i
2718,6,1,s
2719,9,1,i
2720,5,1,s
2721,5,1,s
2722,5,0,i
2723,7,0,s
2724,4,0,s
2725,6,0,s
2726,2,1,s
2727,8,1,i
2728,11,0,s
2729,7,0,s
2730,9,0,i
2731,10,1,i
2732,2,1,s
2733,4,0,s
2734,2,0,s
2735,4,0,i
2736,5,0,s
2737,6,1,s
2738,5,1,s
2739,7,1,s
2740,8,0,i
2741,4,1,s
2742,4,0,s
2743,2,1,i
2744,4,0,s
2745,3,0,s
2746,14,1,s
2747,6,0,s
2748,4,0,s
2749,6,1,s
2750,5,1,i
2751,4,1,s
2752,8,1,i
2753,6,0,s
2754,5,1,s
2755,4,0,s
2756,11,1,s
2757,6,1,s
2758,10,0,s
2759,8,1,s
2760,4,1,s
2761,7,1,s
2762,14,1,s
2763,3,0,s
2764,4,1,s
2765,7,0,i
2766,9,1,i
2767,9,0,s
2768,6,1,s
2769,1,0,s
2770,6,1,s
2771,5,1,s
2772,6,1,s
2773,10,1,i
2774,6,1,i
2775,8,1,i
2776,2,1,s
2777,5,0,s
2778,4,1,i
2779,7,0,i
2780,6,1,s
2781,8,1,s
2782,5,0,s
2783,11,0,i
2784,5,1,s
2785,7,1,s
2786,5,0,s
2787,11,1,i
2788,5,0,s
2789,5,0,i
2790,7,1,s
2791,6,0,s
2792,8,0,i
2793,4,1,s
2794,10,0,s
2795,9,0,s
2796,2,1,s
2797,6,1,s
2798,6,1,s
2799,5,0,s
2800,7,1,s
2801,3,0,s
2802,10,1,i
2803,3,0,i
2804,12,1,i
2805,4,0,i
2806,4,0,s
2807,6,1,i
2808,8,0,s
2809,4,0,s
2810,8,0,s
2811,3,1,s
2812,9,0,i
2813,7,1,s
2814,10,1,i
2815,8,1,s
2816,1,1,i
2817,4,1,s
2818,5,1,s
2819,5,0,s
2820,8,0,s
2821,5,1,s
2822,5,1,s
2823,5,1,s
2824,5,0,s
2825,6,1,s
2826,6,0,s
2827,8,0,s
2828,4,0,s
2829,3,0,s
2830,6,1,s
2831,7,0,i
2832,7,0,s
2833,2,1,s
2834,9,0,s
2835,2,1,s
2836,9,1,s
2837,5,0,s
2838,3,1,i
2839,5,0,s
2840,10,0,s
2841,3,1,s
2842,5,1,s
2843,4,1,s
2844,6,0,i
2845,6,1,i
2846,5,0,s
2847,6,1,s
2848,9,1,i
2849,7,0,s
2850,3,1,s
2851,10,0,i
2852,5,0,s
2853,4,0,s
2854,6,1,s
2855,8,1,i
2856,5,0,s
2857,4,1,s
2858,6,0,s
2859,8,0,s
2860,7,0,s
2861,9,0,s
2862,9,0,s
2863,8,0,i
2864,5,1,s
2865,5,0,s
2866,6,1,s
2867,10,0,i
2868,7,1,s
2869,5,0,s
2870,6,1,s
2871,10,1,i
2872,6,1,s
2873,7,0,s
2874,4,0,i
2875,7,1,s
2876,9,1,s
2877,7,0,i
2878,9,0,i
2879,8,1,s
2880,6,1,s
2881,5,1,s
2882,6,1,s
2883,7,0,i
2884,4,1,s
2885,7,1,i
2886,4,0,i
2887,11,1,s
2888,5,1,s
2889,2,1,s
2890,8,1,s
2891,3,0,s
2892,9,1,s
2893,7,0,s
2894,10,0,s
2895,7,1,i
2896,5,0,s
2897,8,0,s
2898,8,0,i
2899,12,1,s
2900,10,0,i
2901,3,1,s
2902,4,1,i
2903,1,0,s
2904,3,0,i
2905,5,1,s
2906,6,0,s
2907,10,1,i
2908,9,0,s
2909,10,0,s
2910,4,1,s
2911,5,1,s
2912,5,0,s
2913,6,0,i
2914,4,1,s
2915,12,1,i
2916,8,0,s
2917,6,1,s
2918,7,1,s
2919,9,1,s
2920,4,1,s
2921,4,1,s
2922,4,1,s
2923,8,0,i
2924,5,0,i
2925,8,0,s
2926,6,0,s
2927,6,0,s
2928,4,1,s
2929,7,0,i
2930,4,0,i
2931,4,1,s
2932,10,0,i
2933,4,0,s
2934,3,1,s
2935,5,0,s
2936,9,0,i
2937,12,0,i
2938,5,1,i
2939,6,1,s
2940,5,0,s
2941,4,0,s
2942,5,1,s
2943,3,1,s
2944,5,0,s
2945,4,1,i
2946,4,0,s
2947,9,0,i
2948,6,1,s
2949,4,1,s
2950,6,0,s
2951,5,1,s
2952,5,1,s
2953,6,0,i
2954,7,0,i
2955,3,0,s
2956,9,1,s
2957,4,1,i
2958,2,0,i
2959,6,0,s
2960,3,1,s
2961,5,1,i
2962,9,1,s
2963,6,0,s
2964,7,1,s
2965,1,0,s
2966,9,1,s
2967,3,0,i
2968,7,1,s
2969,6,1,s
2970,3,0,s
2971,5,0,s
2972,9,1,s
2973,9,0,s
2974,5,0,s
2975,4,1,s
2976,6,1,s
2977,6,1,s
2978,9,0,s
2979,1,0,s
2980,6,0,s
2981,3,0,s
2982,3,0,s
2983,8,1,s
2984,5,1,s
2985,8,0,s
2986,4,0,i
2987,8,1,i
2988,5,0,s
2989,4,1,s
2990,3,0,s
2991,4,0,s
2992,7,1,s
2993,6,1,s
2994,2,0,s
2995,9,0,i
2996,10,1,s
2997,4,1,s
2998,7,1,s
2999,4,1,s
3000,7,0,s
